

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:09:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1534  00EA  28ED               	goto	i1l57
  1535  00EB                     u7_20:
  1536  00EB                     i1l862:
  1537                           
  1538                           ;slave3.c: 47:            PORTD = 0B00000100;
  1539  00EB  3004               	movlw	4
  1540  00EC  0088               	movwf	8	;volatile
  1541  00ED                     i1l57:	
  1542                           ;slave3.c: 48:         }
  1543                           
  1544                           
  1545                           ;slave3.c: 49:         if(q >= 111){
  1546  00ED  306F               	movlw	111
  1547  00EE  0277               	subwf	_q,w
  1548  00EF  1C03               	skipc
  1549  00F0  28F2               	goto	u8_21
  1550  00F1  28F3               	goto	u8_20
  1551  00F2                     u8_21:
  1552  00F2  28F5               	goto	i1l866
  1553  00F3                     u8_20:
  1554  00F3                     i1l864:
  1555                           
  1556                           ;slave3.c: 50:            PORTD = 0B00001000;
  1557  00F3  3008               	movlw	8
  1558  00F4  0088               	movwf	8	;volatile
  1559  00F5                     i1l866:
  1560                           
  1561                           ;slave3.c: 52:         ADCON0bits.GO=1;}
  1562  00F5  149F               	bsf	31,1	;volatile
  1563  00F6                     i1l868:
  1564                           
  1565                           ;slave3.c: 53:     if(SSPIF == 1){
  1566  00F6  1D8C               	btfss	12,3	;volatile
  1567  00F7  28F9               	goto	u9_21
  1568  00F8  28FA               	goto	u9_20
  1569  00F9                     u9_21:
  1570  00F9  2905               	goto	i1l60
  1571  00FA                     u9_20:
  1572  00FA                     i1l870:
  1573                           
  1574                           ;slave3.c: 54:         PORTB=L;
  1575  00FA  0878               	movf	_L,w
  1576  00FB  0086               	movwf	6	;volatile
  1577  00FC                     i1l872:
  1578                           
  1579                           ;slave3.c: 55:         spiWrite(L);
  1580  00FC  0878               	movf	_L,w
  1581  00FD  120A  118A  217D  120A  118A  	fcall	_spiWrite
  1582  0102                     i1l874:
  1583                           
  1584                           ;slave3.c: 56:         SSPIF = 0;
  1585  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0104  118C               	bcf	12,3	;volatile
  1588  0105                     i1l60:
  1589  0105  0873               	movf	??_isr+2,w
  1590  0106  008A               	movwf	10
  1591  0107  0E72               	swapf	??_isr+1,w
  1592  0108  0083               	movwf	3
  1593  0109  0EFE               	swapf	btemp,f
  1594  010A  0E7E               	swapf	btemp,w
  1595  010B  0009               	retfie
  1596  010C                     __end_of_isr:
  1597                           
  1598                           	psect	intentry
  1599  0004                     __pintentry:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1602                           
  1603  0004                     interrupt_function:
  1604  007E                     saved_w	set	btemp
  1605  0004  00FE               	movwf	btemp
  1606  0005  0E03               	swapf	3,w
  1607  0006  00F2               	movwf	??_isr+1
  1608  0007  080A               	movf	10,w
  1609  0008  00F3               	movwf	??_isr+2
  1610  0009  120A  118A  28C8   	ljmp	_isr
  1611                           
  1612                           	psect	text6
  1613  017D                     __ptext6:	
  1614 ;; *************** function _spiWrite *****************
  1615 ;; Defined at:
  1616 ;;		line 27 in file "SSSPI.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  dat             1    wreg     unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  dat             1    0[COMMON] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         1       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         1       0       0       0       0
  1634 ;;Total ram usage:        1 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_isr
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _spiWrite
  1645  017D                     _spiWrite:
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _spiWrite: [wreg]
  1649                           ;spiWrite@dat stored from wreg
  1650  017D  00F0               	movwf	spiWrite@dat
  1651  017E                     i1l796:
  1652                           
  1653                           ;SSSPI.c: 27: void spiWrite(char dat);SSSPI.c: 28: {;SSSPI.c: 29:     SSPBUF = dat;
  1654  017E  0870               	movf	spiWrite@dat,w
  1655  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0181  0093               	movwf	19	;volatile
  1658  0182                     i1l101:
  1659  0182  0008               	return
  1660  0183                     __end_of_spiWrite:
  1661  007E                     btemp	set	126	;btemp
  1662  007E                     wtemp0	set	126
  1663                           
  1664                           	psect	config
  1665                           
  1666                           ;Config register CONFIG1 @ 0x2007
  1667                           ;	Oscillator Selection bits
  1668                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1669                           ;	Watchdog Timer Enable bit
  1670                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1671                           ;	Power-up Timer Enable bit
  1672                           ;	PWRTE = OFF, PWRT disabled
  1673                           ;	RE3/MCLR pin function select bit
  1674                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1675                           ;	Code Protection bit
  1676                           ;	CP = OFF, Program memory code protection is disabled
  1677                           ;	Data Code Protection bit
  1678                           ;	CPD = OFF, Data memory code protection is disabled
  1679                           ;	Brown Out Reset Selection bits
  1680                           ;	BOREN = OFF, BOR disabled
  1681                           ;	Internal External Switchover bit
  1682                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1683                           ;	Fail-Safe Clock Monitor Enabled bit
  1684                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1685                           ;	Low Voltage Programming Enable bit
  1686                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1687                           ;	In-Circuit Debugger Mode bit
  1688                           ;	DEBUG = 0x1, unprogrammed default
  1689  2007                     	org	8199
  1690  2007  20D4               	dw	8404
  1691                           
  1692                           ;Config register CONFIG2 @ 0x2008
  1693                           ;	Brown-out Reset Selection bit
  1694                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1695                           ;	Flash Program Memory Self Write Enable bits
  1696                           ;	WRT = OFF, Write protection off
  1697  2008                     	org	8200
  1698  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     608
                                              2 BANK0      1     1      0
                               _ADCG
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     152
                                              1 BANK0      1     1      0
                       _ADC_CHS_CLKS
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     152
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCG                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCG
   _Setup
     _ADC_CHS_CLKS
   _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 22:09:15 2021

                      _L 0078                        _q 0077    __size_of_ADC_CHS_CLKS 00B2  
            _SSPSTATbits 0094                       l71 0137                       l75 017C  
                     l91 0150                       l92 0155                       u20 0178  
                     u21 0177                      l140 0039                      l141 0040  
                    l150 007F                      l142 0047                      l151 0086  
                    l143 004E                      l135 001A                      l144 0055  
                    l136 00C4                      l145 005C                      l137 0024  
                    l146 0063                      l138 002B                      l147 006A  
                    l139 0032                      l148 0071                      l149 0078  
                    l158 00C7                      l844 0172                      l846 0178  
                    l848 0179                      u110 0144                      u111 0143  
                    _isr 00C8                     l1100 010C                     l1110 0120  
                   l1102 0118                     l1120 0128                     l1112 0121  
                   l1104 011B                     l1042 0019                     l1130 0132  
                   l1122 0129                     l1114 0122                     l1106 011E  
                   l1044 0020                     l1132 0133                     l1124 012D  
                   l1116 0126                     l1108 011F                     l1140 0169  
                   l1134 0134                     l1126 012E                     l1118 0127  
                   l1128 012F                     l1136 0156                     l1082 008D  
                   l1090 013B                     l1138 0164                     l1172 0095  
                   l1092 0144                     l1094 0148                     l1096 014A  
                   l1098 014F                     _ADCG 0172                     _ADIF 0066  
                   ?_isr 0070                     i1l60 0105                     i1l56 00DF  
                   i1l57 00ED                     u4_20 00CE                     u4_21 00CD  
                   u5_20 00DD                     u5_21 00DC                     u6_20 00E5  
                   u6_21 00E4                     u7_20 00EB                     u7_21 00EA  
                   u8_20 00F3                     u8_21 00F2                     u9_20 00FA  
                   u9_21 00F9                     _main 0156                     btemp 007E  
                   start 000C             _ADC_CHS_CLKS 0016                    ?_ADCG 0070  
                  ??_isr 0071                    _ADCGO 0079                    ?_main 0070  
                  _ANSEL 0188                    i1l101 0182                    i1l860 00E5  
                  i1l852 00C8                    i1l870 00FA                    i1l862 00EB  
                  i1l854 00CE                    i1l872 00FC                    i1l864 00F3  
                  i1l856 00D2                    i1l874 0102                    i1l866 00F5  
                  i1l858 00DD                    i1l796 017E                    i1l868 00F6  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _Setup 010C                    pclath 000A  
        __end_of_spiInit 0156                    status 0003                    wtemp0 007E  
           __end_of_ADCG 017D          __initialization 000F             __end_of_main 0172  
                 ??_ADCG 0074                   ??_main 0022                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0183                ??_spiInit 0077  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_Setup 0138  
                ??_Setup 0021               __pmaintext 0156               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0138  
                __ptext2 010C                  __ptext3 0016                  __ptext4 0172  
                __ptext5 00C8                  __ptext6 017D             __size_of_isr 0044  
                _spiInit 0138     end_of_initialization 0012               ??_spiWrite 0070  
          ADC_CHS_CLKS@C 0020            ADC_CHS_CLKS@S 0074              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 010C            ?_ADC_CHS_CLKS 0074  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
         ??_ADC_CHS_CLKS 0075        __size_of_spiWrite 0006                 ?_spiInit 0074  
         __size_of_Setup 002C     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F     __end_of_ADC_CHS_CLKS 00C8  
       __size_of_spiInit 001E            __size_of_ADCG 000B            __size_of_main 001C  
               _spiWrite 017D             spiInit@sType 0020        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
