

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 21:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2812  0742  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0743  0827               	movf	LCD_POINT@y+1,w
  2814  0744  3A00               	xorlw	0	; case 0
  2815  0745  1903               	skipnz
  2816  0746  2F48               	goto	l2264
  2817  0747  2F35               	goto	l1916
  2818  0748                     l2264:
  2819                           
  2820                           ; Switch size 1, requested type "simple"
  2821                           ; Number of cases is 2, Range of values is 1 to 2
  2822                           ; switch strategies available:
  2823                           ; Name         Instructions Cycles
  2824                           ; simple_byte            7     4 (average)
  2825                           ; direct_byte           17    11 (fixed)
  2826                           ; jumptable            263     9 (fixed)
  2827                           ;	Chosen strategy is simple_byte
  2828  0748  0826               	movf	LCD_POINT@y,w
  2829  0749  3A01               	xorlw	1	; case 1
  2830  074A  1903               	skipnz
  2831  074B  2F35               	goto	l1916
  2832  074C  3A03               	xorlw	3	; case 2
  2833  074D  1903               	skipnz
  2834  074E  2F3B               	goto	l1918
  2835  074F  2F35               	goto	l1916
  2836  0750                     l1926:
  2837                           
  2838                           ;SETLCD.c: 56:     LCD_ON(LOC);
  2839  0750  082A               	movf	LCD_POINT@LOC,w
  2840  0751  120A  158A  27EA  120A  118A  	fcall	_LCD_ON
  2841  0756                     l1928:
  2842                           
  2843                           ;SETLCD.c: 57:     LCD_P(D);
  2844  0756  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0757  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0758  0828               	movf	LCD_POINT@D,w
  2847  0759  120A  118A  2786  120A  118A  	fcall	_LCD_P
  2848  075E                     l259:
  2849  075E  0008               	return
  2850  075F                     __end_of_LCD_POINT:
  2851                           
  2852                           	psect	text12
  2853  0786                     __ptext12:	
  2854 ;; *************** function _LCD_P *****************
  2855 ;; Defined at:
  2856 ;;		line 37 in file "SETLCD.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  D               1    wreg     PTR unsigned char 
  2859 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(2), 
  2860 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2861 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  2862 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  2863 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  2864 ;;		 -> STR_3(2), STR_2(2), STR_1(18), 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;  D               1    3[BANK0 ] PTR unsigned char 
  2867 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(2), 
  2868 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2869 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  2870 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  2871 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  2872 ;;		 -> STR_3(2), STR_2(2), STR_1(18), 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       1       0       0       0
  2884 ;;      Temps:          0       1       0       0       0
  2885 ;;      Totals:         0       2       0       0       0
  2886 ;;Total ram usage:        2 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    4
  2889 ;; This function calls:
  2890 ;;		_LCD_PLAY
  2891 ;; This function is called by:
  2892 ;;		_LCD_POINT
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _LCD_P
  2898  0786                     _LCD_P:
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in _LCD_P: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2902                           ;LCD_P@D stored from wreg
  2903  0786  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0787  1303               	bcf	3,6	;RP1=0, select bank0
  2905  0788  00A3               	movwf	LCD_P@D
  2906  0789                     l1906:
  2907                           
  2908                           ;SETLCD.c: 38:     while (*D){
  2909  0789  2F9C               	goto	l1912
  2910  078A                     l1908:
  2911                           
  2912                           ;SETLCD.c: 39:         LCD_PLAY(*D);
  2913  078A  0823               	movf	LCD_P@D,w
  2914  078B  0084               	movwf	4
  2915  078C  120A  118A  2660  120A  118A  	fcall	stringdir
  2916  0791  120A  158A  27D7  120A  118A  	fcall	_LCD_PLAY
  2917  0796                     l1910:
  2918                           
  2919                           ;SETLCD.c: 40:         D++;
  2920  0796  3001               	movlw	1
  2921  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0799  00A2               	movwf	??_LCD_P
  2924  079A  0822               	movf	??_LCD_P,w
  2925  079B  07A3               	addwf	LCD_P@D,f
  2926  079C                     l1912:
  2927                           
  2928                           ;SETLCD.c: 38:     while (*D){
  2929  079C  0823               	movf	LCD_P@D,w
  2930  079D  0084               	movwf	4
  2931  079E  120A  118A  2660  120A  118A  	fcall	stringdir
  2932  07A3  3A00               	xorlw	0
  2933  07A4  1D03               	skipz
  2934  07A5  2FA7               	goto	u471
  2935  07A6  2FA8               	goto	u470
  2936  07A7                     u471:
  2937  07A7  2F8A               	goto	l1908
  2938  07A8                     u470:
  2939  07A8                     l251:
  2940  07A8  0008               	return
  2941  07A9                     __end_of_LCD_P:
  2942                           
  2943                           	psect	text13
  2944  0FD7                     __ptext13:	
  2945 ;; *************** function _LCD_PLAY *****************
  2946 ;; Defined at:
  2947 ;;		line 28 in file "SETLCD.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  D               1    wreg     unsigned char 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  D               1    1[BANK0 ] unsigned char 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2961 ;;      Params:         0       0       0       0       0
  2962 ;;      Locals:         0       1       0       0       0
  2963 ;;      Temps:          0       1       0       0       0
  2964 ;;      Totals:         0       2       0       0       0
  2965 ;;Total ram usage:        2 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; Hardware stack levels required when called:    3
  2968 ;; This function calls:
  2969 ;;		_LCD_TIM
  2970 ;; This function is called by:
  2971 ;;		_LCD_P
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function _LCD_PLAY
  2977  0FD7                     _LCD_PLAY:
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _LCD_PLAY: [wreg+status,2+status,0+pclath+cstack]
  2981                           ;LCD_PLAY@D stored from wreg
  2982  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0FD9  00A1               	movwf	LCD_PLAY@D
  2985  0FDA                     l1890:
  2986                           
  2987                           ;SETLCD.c: 29:     PORTDbits.RD6=1;
  2988  0FDA  1708               	bsf	8,6	;volatile
  2989  0FDB                     l1892:
  2990                           
  2991                           ;SETLCD.c: 30:     PORTB=D;
  2992  0FDB  0821               	movf	LCD_PLAY@D,w
  2993  0FDC  0086               	movwf	6	;volatile
  2994  0FDD                     l1894:
  2995                           
  2996                           ;SETLCD.c: 31:     LCD_TIM();
  2997  0FDD  120A  158A  27BB  120A  158A  	fcall	_LCD_TIM
  2998  0FE2                     l1896:
  2999                           
  3000                           ;SETLCD.c: 32:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  3001  0FE2  300F               	movlw	15
  3002  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0FE5  00A0               	movwf	??_LCD_PLAY
  3005  0FE6                     u587:
  3006  0FE6  0BA0               	decfsz	??_LCD_PLAY,f
  3007  0FE7  2FE6               	goto	u587
  3008  0FE8  2FE9               	nop2
  3009  0FE9                     l242:
  3010  0FE9  0008               	return
  3011  0FEA                     __end_of_LCD_PLAY:
  3012                           
  3013                           	psect	text14
  3014  0FEA                     __ptext14:	
  3015 ;; *************** function _LCD_ON *****************
  3016 ;; Defined at:
  3017 ;;		line 17 in file "SETLCD.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  C               1    wreg     unsigned char 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  C               1    2[BANK0 ] unsigned char 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0, pclath, cstack
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       0       0       0       0
  3032 ;;      Locals:         0       1       0       0       0
  3033 ;;      Temps:          0       2       0       0       0
  3034 ;;      Totals:         0       3       0       0       0
  3035 ;;Total ram usage:        3 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    3
  3038 ;; This function calls:
  3039 ;;		_LCD_TIM
  3040 ;; This function is called by:
  3041 ;;		_LCD_IN
  3042 ;;		_LCD_CL
  3043 ;;		_LCD_POINT
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _LCD_ON
  3049  0FEA                     _LCD_ON:
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _LCD_ON: [wreg+status,2+status,0+pclath+cstack]
  3053                           ;LCD_ON@C stored from wreg
  3054  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0FEC  00A2               	movwf	LCD_ON@C
  3057  0FED                     l1898:
  3058                           
  3059                           ;SETLCD.c: 18:     PORTDbits.RD6=0;
  3060  0FED  1308               	bcf	8,6	;volatile
  3061  0FEE                     l1900:
  3062                           
  3063                           ;SETLCD.c: 19:     PORTB=C;
  3064  0FEE  0822               	movf	LCD_ON@C,w
  3065  0FEF  0086               	movwf	6	;volatile
  3066  0FF0                     l1902:
  3067                           
  3068                           ;SETLCD.c: 20:     LCD_TIM();
  3069  0FF0  120A  158A  27BB  120A  158A  	fcall	_LCD_TIM
  3070  0FF5                     l1904:
  3071                           
  3072                           ;SETLCD.c: 21:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3073  0FF5  3003               	movlw	3
  3074  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0FF8  00A1               	movwf	??_LCD_ON+1
  3077  0FF9  3097               	movlw	151
  3078  0FFA  00A0               	movwf	??_LCD_ON
  3079  0FFB                     u597:
  3080  0FFB  0BA0               	decfsz	??_LCD_ON,f
  3081  0FFC  2FFB               	goto	u597
  3082  0FFD  0BA1               	decfsz	??_LCD_ON+1,f
  3083  0FFE  2FFB               	goto	u597
  3084  0FFF                     l236:
  3085  0FFF  0008               	return
  3086  1000                     __end_of_LCD_ON:
  3087                           
  3088                           	psect	text15
  3089  0FBB                     __ptext15:	
  3090 ;; *************** function _LCD_TIM *****************
  3091 ;; Defined at:
  3092 ;;		line 23 in file "SETLCD.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;		None
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;		None
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		None
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       0       0       0       0
  3107 ;;      Locals:         0       0       0       0       0
  3108 ;;      Temps:          0       0       0       0       0
  3109 ;;      Totals:         0       0       0       0       0
  3110 ;;Total ram usage:        0 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    2
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_LCD_ON
  3117 ;;		_LCD_PLAY
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _LCD_TIM
  3123  0FBB                     _LCD_TIM:
  3124  0FBB                     l1888:	
  3125                           ;incstack = 0
  3126                           ; Regs used in _LCD_TIM: []
  3127                           
  3128                           
  3129                           ;SETLCD.c: 24:     PORTDbits.RD7 = 1;
  3130  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0FBD  1788               	bsf	8,7	;volatile
  3133                           
  3134                           ;SETLCD.c: 25:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  3135  0FBE  2FBF               	nop2	;2 cycle nop
  3136  0FBF  2FC0               	nop2	;2 cycle nop
  3137  0FC0  0000               	nop
  3138                           
  3139                           ;SETLCD.c: 26:     PORTDbits.RD7 = 0;
  3140  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0FC3  1388               	bcf	8,7	;volatile
  3143                           
  3144                           ;SETLCD.c: 27:     _delay((unsigned long)((5)*(4000000/4000000.0)));}
  3145  0FC4  2FC5               	nop2	;2 cycle nop
  3146  0FC5  2FC6               	nop2	;2 cycle nop
  3147  0FC6  0000               	nop
  3148  0FC7                     l239:
  3149  0FC7  0008               	return
  3150  0FC8                     __end_of_LCD_TIM:
  3151                           
  3152                           	psect	text16
  3153  06D6                     __ptext16:	
  3154 ;; *************** function _CONV_AS *****************
  3155 ;; Defined at:
  3156 ;;		line 198 in file "master.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2, status,0
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3170 ;;      Params:         0       0       0       0       0
  3171 ;;      Locals:         0       0       0       0       0
  3172 ;;      Temps:          0       1       0       0       0
  3173 ;;      Totals:         0       1       0       0       0
  3174 ;;Total ram usage:        1 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; Hardware stack levels required when called:    2
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _CONV_AS
  3186  06D6                     _CONV_AS:
  3187  06D6                     l2116:	
  3188                           ;incstack = 0
  3189                           ; Regs used in _CONV_AS: [wreg+status,2+status,0]
  3190                           
  3191                           
  3192                           ;master.c: 200:     POT1_Uas=(POT1_U+0x30);
  3193  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3194  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  3195  06D8  0848               	movf	_POT1_U,w
  3196  06D9  3E30               	addlw	48
  3197  06DA  00A0               	movwf	??_CONV_AS
  3198  06DB  0820               	movf	??_CONV_AS,w
  3199  06DC  00F0               	movwf	_POT1_Uas
  3200                           
  3201                           ;master.c: 201:     POT1_Tas=(POT1_T+0x30);
  3202  06DD  0846               	movf	_POT1_T,w
  3203  06DE  3E30               	addlw	48
  3204  06DF  00A0               	movwf	??_CONV_AS
  3205  06E0  0820               	movf	??_CONV_AS,w
  3206  06E1  00BB               	movwf	_POT1_Tas
  3207                           
  3208                           ;master.c: 202:     POT1_Has=(POT1_H+0x30);
  3209  06E2  0847               	movf	_POT1_H,w
  3210  06E3  3E30               	addlw	48
  3211  06E4  00A0               	movwf	??_CONV_AS
  3212  06E5  0820               	movf	??_CONV_AS,w
  3213  06E6  00BC               	movwf	_POT1_Has
  3214                           
  3215                           ;master.c: 203:     cont_1AS=(cont_1+0X30);
  3216  06E7  0842               	movf	_cont_1,w
  3217  06E8  3E30               	addlw	48
  3218  06E9  00A0               	movwf	??_CONV_AS
  3219  06EA  0820               	movf	??_CONV_AS,w
  3220  06EB  00F1               	movwf	_cont_1AS
  3221                           
  3222                           ;master.c: 204:     cont_2AS=(cont_2+0X30);
  3223  06EC  0841               	movf	_cont_2,w
  3224  06ED  3E30               	addlw	48
  3225  06EE  00A0               	movwf	??_CONV_AS
  3226  06EF  0820               	movf	??_CONV_AS,w
  3227  06F0  00BE               	movwf	_cont_2AS
  3228                           
  3229                           ;master.c: 205:     cont_3AS=(cont_3+0X30);
  3230  06F1  0840               	movf	_cont_3,w
  3231  06F2  3E30               	addlw	48
  3232  06F3  00A0               	movwf	??_CONV_AS
  3233  06F4  0820               	movf	??_CONV_AS,w
  3234  06F5  00BD               	movwf	_cont_3AS
  3235                           
  3236                           ;master.c: 206:     TEM_UAS=(TEM_U+0X30);
  3237  06F6  0845               	movf	_TEM_U,w
  3238  06F7  3E30               	addlw	48
  3239  06F8  00A0               	movwf	??_CONV_AS
  3240  06F9  0820               	movf	??_CONV_AS,w
  3241  06FA  00F4               	movwf	_TEM_UAS
  3242                           
  3243                           ;master.c: 207:     TEM_TAS=(TEM_T+0X30);
  3244  06FB  0844               	movf	_TEM_T,w
  3245  06FC  3E30               	addlw	48
  3246  06FD  00A0               	movwf	??_CONV_AS
  3247  06FE  0820               	movf	??_CONV_AS,w
  3248  06FF  00F3               	movwf	_TEM_TAS
  3249                           
  3250                           ;master.c: 208:     TEM_HAS=(TEM_H+0X30);
  3251  0700  0843               	movf	_TEM_H,w
  3252  0701  3E30               	addlw	48
  3253  0702  00A0               	movwf	??_CONV_AS
  3254  0703  0820               	movf	??_CONV_AS,w
  3255  0704  00F2               	movwf	_TEM_HAS
  3256  0705                     l162:
  3257  0705  0008               	return
  3258  0706                     __end_of_CONV_AS:
  3259                           
  3260                           	psect	text17
  3261  0601                     __ptext17:	
  3262 ;; *************** function _CONVET_cont *****************
  3263 ;; Defined at:
  3264 ;;		line 193 in file "master.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3278 ;;      Params:         0       0       0       0       0
  3279 ;;      Locals:         0       0       0       0       0
  3280 ;;      Temps:          0       4       0       0       0
  3281 ;;      Totals:         0       4       0       0       0
  3282 ;;Total ram usage:        4 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    3
  3285 ;; This function calls:
  3286 ;;		___awdiv
  3287 ;;		___bmul
  3288 ;;		___wmul
  3289 ;; This function is called by:
  3290 ;;		_main
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _CONVET_cont
  3296  0601                     _CONVET_cont:
  3297  0601                     l2044:	
  3298                           ;incstack = 0
  3299                           ; Regs used in _CONVET_cont: [wreg+status,2+status,0+pclath+cstack]
  3300                           
  3301                           
  3302                           ;master.c: 194:     cont_1=(cont/100);
  3303  0601  3064               	movlw	100
  3304  0602  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0603  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0604  00A6               	movwf	___awdiv@divisor
  3307  0605  3000               	movlw	0
  3308  0606  00A7               	movwf	___awdiv@divisor+1
  3309  0607  083F               	movf	_cont,w
  3310  0608  00AF               	movwf	??_CONVET_cont
  3311  0609  01B0               	clrf	??_CONVET_cont+1
  3312  060A  082F               	movf	??_CONVET_cont,w
  3313  060B  00A8               	movwf	___awdiv@dividend
  3314  060C  0830               	movf	??_CONVET_cont+1,w
  3315  060D  00A9               	movwf	___awdiv@dividend+1
  3316  060E  120A  118A  2538  120A  118A  	fcall	___awdiv
  3317  0613  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0614  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0615  0826               	movf	?___awdiv,w
  3320  0616  00B1               	movwf	??_CONVET_cont+2
  3321  0617  0831               	movf	??_CONVET_cont+2,w
  3322  0618  00C2               	movwf	_cont_1
  3323                           
  3324                           ;master.c: 195:     cont_2=((cont)-(cont_1*100))/10;
  3325  0619  300A               	movlw	10
  3326  061A  00A6               	movwf	___awdiv@divisor
  3327  061B  3000               	movlw	0
  3328  061C  00A7               	movwf	___awdiv@divisor+1
  3329  061D  0842               	movf	_cont_1,w
  3330  061E  00AF               	movwf	??_CONVET_cont
  3331  061F  01B0               	clrf	??_CONVET_cont+1
  3332  0620  082F               	movf	??_CONVET_cont,w
  3333  0621  00A0               	movwf	___wmul@multiplier
  3334  0622  0830               	movf	??_CONVET_cont+1,w
  3335  0623  00A1               	movwf	___wmul@multiplier+1
  3336  0624  309C               	movlw	156
  3337  0625  00A2               	movwf	___wmul@multiplicand
  3338  0626  30FF               	movlw	255
  3339  0627  00A3               	movwf	___wmul@multiplicand+1
  3340  0628  120A  118A  275F  120A  118A  	fcall	___wmul
  3341  062D  1283               	bcf	3,5	;RP0=0, select bank0
  3342  062E  1303               	bcf	3,6	;RP1=0, select bank0
  3343  062F  083F               	movf	_cont,w
  3344  0630  0720               	addwf	?___wmul,w
  3345  0631  00A8               	movwf	___awdiv@dividend
  3346  0632  0821               	movf	?___wmul+1,w
  3347  0633  1803               	skipnc
  3348  0634  0A21               	incf	?___wmul+1,w
  3349  0635  00A9               	movwf	___awdiv@dividend+1
  3350  0636  120A  118A  2538  120A  118A  	fcall	___awdiv
  3351  063B  1283               	bcf	3,5	;RP0=0, select bank0
  3352  063C  1303               	bcf	3,6	;RP1=0, select bank0
  3353  063D  0826               	movf	?___awdiv,w
  3354  063E  00B1               	movwf	??_CONVET_cont+2
  3355  063F  0831               	movf	??_CONVET_cont+2,w
  3356  0640  00C1               	movwf	_cont_2
  3357                           
  3358                           ;master.c: 196:     cont_3=((cont)-(cont_1*100)-(cont_2*10));
  3359  0641  309C               	movlw	156
  3360  0642  00AF               	movwf	??_CONVET_cont
  3361  0643  082F               	movf	??_CONVET_cont,w
  3362  0644  00A0               	movwf	___bmul@multiplicand
  3363  0645  0842               	movf	_cont_1,w
  3364  0646  120A  118A  27E8  120A  118A  	fcall	___bmul
  3365  064B  1283               	bcf	3,5	;RP0=0, select bank0
  3366  064C  1303               	bcf	3,6	;RP1=0, select bank0
  3367  064D  00B0               	movwf	??_CONVET_cont+1
  3368  064E  30F6               	movlw	246
  3369  064F  00B1               	movwf	??_CONVET_cont+2
  3370  0650  0831               	movf	??_CONVET_cont+2,w
  3371  0651  00A0               	movwf	___bmul@multiplicand
  3372  0652  0841               	movf	_cont_2,w
  3373  0653  120A  118A  27E8  120A  118A  	fcall	___bmul
  3374  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3376  065A  0730               	addwf	??_CONVET_cont+1,w
  3377  065B  073F               	addwf	_cont,w
  3378  065C  00B2               	movwf	??_CONVET_cont+3
  3379  065D  0832               	movf	??_CONVET_cont+3,w
  3380  065E  00C0               	movwf	_cont_3
  3381  065F                     l159:
  3382  065F  0008               	return
  3383  0660                     __end_of_CONVET_cont:
  3384                           
  3385                           	psect	text18
  3386  048A                     __ptext18:	
  3387 ;; *************** function _CONV *****************
  3388 ;; Defined at:
  3389 ;;		line 168 in file "master.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         0       2       0       0       0
  3405 ;;      Temps:          0       8       0       0       0
  3406 ;;      Totals:         0      10       0       0       0
  3407 ;;Total ram usage:       10 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    3
  3410 ;; This function calls:
  3411 ;;		___awdiv
  3412 ;;		___bmul
  3413 ;;		___wmul
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
