

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  1550  01D6                     u15_21:
  1551  01D6  29DC               	goto	i1l151
  1552  01D7                     u15_20:
  1553  01D7                     i1l1068:
  1554                           
  1555                           ;main.c: 133:         W=0;
  1556  01D7  01FD               	clrf	_W
  1557  01D8                     i1l1070:
  1558                           
  1559                           ;main.c: 134:         PORTD++;
  1560  01D8  3001               	movlw	1
  1561  01D9  00F0               	movwf	??_push_0
  1562  01DA  0870               	movf	??_push_0,w
  1563  01DB  0788               	addwf	8,f	;volatile
  1564  01DC                     i1l151:
  1565  01DC  0008               	return
  1566  01DD                     __end_of_push_0:
  1567                           
  1568                           	psect	text8
  1569  0180                     __ptext8:	
  1570 ;; *************** function _pull *****************
  1571 ;; Defined at:
  1572 ;;		line 148 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          2       0       0       0       0
  1589 ;;      Totals:         2       0       0       0       0
  1590 ;;Total ram usage:        2 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    1
  1593 ;; This function calls:
  1594 ;;		_TABLA_L
  1595 ;; This function is called by:
  1596 ;;		_isr
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _pull
  1602  0180                     _pull:
  1603  0180                     i1l1046:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _pull: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1606                           
  1607                           
  1608                           ;main.c: 149:     if (Q==1){
  1609  0180  037B               	decf	_Q,w
  1610  0181  1D03               	btfss	3,2
  1611  0182  2984               	goto	u12_21
  1612  0183  2985               	goto	u12_20
  1613  0184                     u12_21:
  1614  0184  299E               	goto	i1l160
  1615  0185                     u12_20:
  1616  0185                     i1l1048:
  1617                           
  1618                           ;main.c: 150:         Q=0;
  1619  0185  01FB               	clrf	_Q
  1620  0186                     i1l1050:
  1621                           
  1622                           ;main.c: 151:         PORTEbits.RE1 = 0;
  1623  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0188  1089               	bcf	9,1	;volatile
  1626  0189                     i1l1052:
  1627                           
  1628                           ;main.c: 152:         PORTEbits.RE0 = 1;
  1629  0189  1409               	bsf	9,0	;volatile
  1630  018A                     i1l1054:
  1631                           
  1632                           ;main.c: 153:         H=((L & 0b11110000)>>4);
  1633  018A  0825               	movf	_L,w
  1634  018B  00F3               	movwf	??_pull
  1635  018C  3004               	movlw	4
  1636  018D                     u13_25:
  1637  018D  1003               	clrc
  1638  018E  0CF3               	rrf	??_pull,f
  1639  018F  3EFF               	addlw	-1
  1640  0190  1D03               	skipz
  1641  0191  298D               	goto	u13_25
  1642  0192  0873               	movf	??_pull,w
  1643  0193  390F               	andlw	15
  1644  0194  00F4               	movwf	??_pull+1
  1645  0195  0874               	movf	??_pull+1,w
  1646  0196  00FA               	movwf	_H
  1647  0197                     i1l1056:
  1648                           
  1649                           ;main.c: 154:         TABLA_L (H);
  1650  0197  087A               	movf	_H,w
  1651  0198  120A  118A  201E  120A  118A  	fcall	_TABLA_L
  1652                           
  1653                           ;main.c: 155:     }
  1654  019D  29AF               	goto	i1l162
  1655  019E                     i1l160:	
  1656                           ;main.c: 156:     else {
  1657                           
  1658                           
  1659                           ;main.c: 157:         Q=1;
  1660  019E  01FB               	clrf	_Q
  1661  019F  0AFB               	incf	_Q,f
  1662                           
  1663                           ;main.c: 158:         PORTEbits.RE1 = 1;
  1664  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1665  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1666  01A2  1489               	bsf	9,1	;volatile
  1667                           
  1668                           ;main.c: 159:         PORTEbits.RE0 = 0;
  1669  01A3  1009               	bcf	9,0	;volatile
  1670  01A4                     i1l1058:
  1671                           
  1672                           ;main.c: 160:         h =(L&0b00001111) ;
  1673  01A4  0825               	movf	_L,w
  1674  01A5  390F               	andlw	15
  1675  01A6  00F3               	movwf	??_pull
  1676  01A7  0873               	movf	??_pull,w
  1677  01A8  00F9               	movwf	_h
  1678  01A9                     i1l1060:
  1679                           
  1680                           ;main.c: 161:          TABLA_L (h);
  1681  01A9  0879               	movf	_h,w
  1682  01AA  120A  118A  201E  120A  118A  	fcall	_TABLA_L
  1683  01AF                     i1l162:
  1684  01AF  0008               	return
  1685  01B0                     __end_of_pull:
  1686                           
  1687                           	psect	text9
  1688  001E                     __ptext9:	
  1689 ;; *************** function _TABLA_L *****************
  1690 ;; Defined at:
  1691 ;;		line 2 in file "LEDSCAT.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  n               1    wreg     unsigned char 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  n               1    2[COMMON] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         1       0       0       0       0
  1707 ;;      Temps:          2       0       0       0       0
  1708 ;;      Totals:         3       0       0       0       0
  1709 ;;Total ram usage:        3 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_pull
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _TABLA_L
  1720  001E                     _TABLA_L:
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in _TABLA_L: [wreg-fsr0h+status,2+status,0]
  1724                           ;TABLA_L@n stored from wreg
  1725  001E  00F2               	movwf	TABLA_L@n
  1726  001F                     i1l1000:
  1727                           
  1728                           ;LEDSCAT.c: 4:         switch (n) {
  1729  001F  2870               	goto	i1l1036
  1730  0020                     i1l1002:
  1731                           
  1732                           ;LEDSCAT.c: 6:             PORTC = 0b11000000;
  1733  0020  30C0               	movlw	192
  1734  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0023  0087               	movwf	7	;volatile
  1737                           
  1738                           ;LEDSCAT.c: 7:             break;
  1739  0024  28AA               	goto	i1l39
  1740  0025                     i1l1004:
  1741                           
  1742                           ;LEDSCAT.c: 9:             PORTC = 0b11111001;
  1743  0025  30F9               	movlw	249
  1744  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0028  0087               	movwf	7	;volatile
  1747                           
  1748                           ;LEDSCAT.c: 10:             break;
  1749  0029  28AA               	goto	i1l39
  1750  002A                     i1l1006:
  1751                           
  1752                           ;LEDSCAT.c: 12:             PORTC = 0b10100100;
  1753  002A  30A4               	movlw	164
  1754  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1755  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1756  002D  0087               	movwf	7	;volatile
  1757                           
  1758                           ;LEDSCAT.c: 13:             break;
  1759  002E  28AA               	goto	i1l39
  1760  002F                     i1l1008:
  1761                           
  1762                           ;LEDSCAT.c: 15:             PORTC = 0b10110000;
  1763  002F  30B0               	movlw	176
  1764  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0032  0087               	movwf	7	;volatile
  1767                           
  1768                           ;LEDSCAT.c: 16:             break;
  1769  0033  28AA               	goto	i1l39
  1770  0034                     i1l1010:
  1771                           
  1772                           ;LEDSCAT.c: 18:             PORTC = 0b10011001;
  1773  0034  3099               	movlw	153
  1774  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0037  0087               	movwf	7	;volatile
  1777                           
  1778                           ;LEDSCAT.c: 19:             break;
  1779  0038  28AA               	goto	i1l39
  1780  0039                     i1l1012:
  1781                           
  1782                           ;LEDSCAT.c: 21:             PORTC = 0b10010010;
  1783  0039  3092               	movlw	146
  1784  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1785  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1786  003C  0087               	movwf	7	;volatile
  1787                           
  1788                           ;LEDSCAT.c: 22:             break;
  1789  003D  28AA               	goto	i1l39
  1790  003E                     i1l1014:
  1791                           
  1792                           ;LEDSCAT.c: 24:             PORTC = 0b10000010;
  1793  003E  3082               	movlw	130
  1794  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0041  0087               	movwf	7	;volatile
  1797                           
  1798                           ;LEDSCAT.c: 25:             break;
  1799  0042  28AA               	goto	i1l39
  1800  0043                     i1l1016:
  1801                           
  1802                           ;LEDSCAT.c: 27:             PORTC = 0b11111000;
  1803  0043  30F8               	movlw	248
  1804  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0046  0087               	movwf	7	;volatile
  1807                           
  1808                           ;LEDSCAT.c: 28:             break;
  1809  0047  28AA               	goto	i1l39
  1810  0048                     i1l1018:
  1811                           
  1812                           ;LEDSCAT.c: 30:             PORTC = 0b10000000;
  1813  0048  3080               	movlw	128
  1814  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1815  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1816  004B  0087               	movwf	7	;volatile
  1817                           
  1818                           ;LEDSCAT.c: 31:             break;
  1819  004C  28AA               	goto	i1l39
  1820  004D                     i1l1020:
  1821                           
  1822                           ;LEDSCAT.c: 33:             PORTC = 0b10010000;
  1823  004D  3090               	movlw	144
  1824  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1825  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0050  0087               	movwf	7	;volatile
  1827                           
  1828                           ;LEDSCAT.c: 34:             break;
  1829  0051  28AA               	goto	i1l39
  1830  0052                     i1l1022:
  1831                           
  1832                           ;LEDSCAT.c: 36:             PORTC = 0b10001000;
  1833  0052  3088               	movlw	136
  1834  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0055  0087               	movwf	7	;volatile
  1837                           
  1838                           ;LEDSCAT.c: 37:             break;
  1839  0056  28AA               	goto	i1l39
  1840  0057                     i1l1024:
  1841                           
  1842                           ;LEDSCAT.c: 39:             PORTC = 0b10000011;
  1843  0057  3083               	movlw	131
  1844  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1846  005A  0087               	movwf	7	;volatile
  1847                           
  1848                           ;LEDSCAT.c: 40:             break;
  1849  005B  28AA               	goto	i1l39
  1850  005C                     i1l1026:
  1851                           
  1852                           ;LEDSCAT.c: 42:             PORTC = 0b11000110;
  1853  005C  30C6               	movlw	198
  1854  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1855  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1856  005F  0087               	movwf	7	;volatile
  1857                           
  1858                           ;LEDSCAT.c: 43:             break;
  1859  0060  28AA               	goto	i1l39
  1860  0061                     i1l1028:
  1861                           
  1862                           ;LEDSCAT.c: 45:             PORTC = 0b10100001;
  1863  0061  30A1               	movlw	161
  1864  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0064  0087               	movwf	7	;volatile
  1867                           
  1868                           ;LEDSCAT.c: 46:             break;
  1869  0065  28AA               	goto	i1l39
  1870  0066                     i1l1030:
  1871                           
  1872                           ;LEDSCAT.c: 48:             PORTC = 0b10000110;
  1873  0066  3086               	movlw	134
  1874  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0069  0087               	movwf	7	;volatile
  1877                           
  1878                           ;LEDSCAT.c: 49:             break;
  1879  006A  28AA               	goto	i1l39
  1880  006B                     i1l1032:
  1881                           
  1882                           ;LEDSCAT.c: 51:             PORTC = 0b10001110;
  1883  006B  308E               	movlw	142
  1884  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1885  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1886  006E  0087               	movwf	7	;volatile
  1887                           
  1888                           ;LEDSCAT.c: 52:             break;
  1889  006F  28AA               	goto	i1l39
  1890  0070                     i1l1036:
  1891  0070  0872               	movf	TABLA_L@n,w
  1892  0071  00F0               	movwf	??_TABLA_L
  1893  0072  01F1               	clrf	??_TABLA_L+1
  1894                           
  1895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1896                           ; Switch size 1, requested type "simple"
  1897                           ; Number of cases is 1, Range of values is 0 to 0
  1898                           ; switch strategies available:
  1899                           ; Name         Instructions Cycles
  1900                           ; simple_byte            4     3 (average)
  1901                           ; direct_byte           11     8 (fixed)
  1902                           ; jumptable            260     6 (fixed)
  1903                           ;	Chosen strategy is simple_byte
  1904  0073  0871               	movf	??_TABLA_L+1,w
  1905  0074  3A00               	xorlw	0	; case 0
  1906  0075  1903               	skipnz
  1907  0076  2878               	goto	i1l1232
  1908  0077  28AA               	goto	i1l39
  1909  0078                     i1l1232:
  1910                           
  1911                           ; Switch size 1, requested type "simple"
  1912                           ; Number of cases is 16, Range of values is 0 to 15
  1913                           ; switch strategies available:
  1914                           ; Name         Instructions Cycles
  1915                           ; simple_byte           49    25 (average)
  1916                           ; direct_byte           56     8 (fixed)
  1917                           ; jumptable            260     6 (fixed)
  1918                           ;	Chosen strategy is simple_byte
  1919  0078  0870               	movf	??_TABLA_L,w
  1920  0079  3A00               	xorlw	0	; case 0
  1921  007A  1903               	skipnz
  1922  007B  2820               	goto	i1l1002
  1923  007C  3A01               	xorlw	1	; case 1
  1924  007D  1903               	skipnz
  1925  007E  2825               	goto	i1l1004
  1926  007F  3A03               	xorlw	3	; case 2
  1927  0080  1903               	skipnz
  1928  0081  282A               	goto	i1l1006
  1929  0082  3A01               	xorlw	1	; case 3
  1930  0083  1903               	skipnz
  1931  0084  282F               	goto	i1l1008
  1932  0085  3A07               	xorlw	7	; case 4
  1933  0086  1903               	skipnz
  1934  0087  2834               	goto	i1l1010
  1935  0088  3A01               	xorlw	1	; case 5
  1936  0089  1903               	skipnz
  1937  008A  2839               	goto	i1l1012
  1938  008B  3A03               	xorlw	3	; case 6
  1939  008C  1903               	skipnz
  1940  008D  283E               	goto	i1l1014
  1941  008E  3A01               	xorlw	1	; case 7
  1942  008F  1903               	skipnz
  1943  0090  2843               	goto	i1l1016
  1944  0091  3A0F               	xorlw	15	; case 8
  1945  0092  1903               	skipnz
  1946  0093  2848               	goto	i1l1018
  1947  0094  3A01               	xorlw	1	; case 9
  1948  0095  1903               	skipnz
  1949  0096  284D               	goto	i1l1020
  1950  0097  3A03               	xorlw	3	; case 10
  1951  0098  1903               	skipnz
  1952  0099  2852               	goto	i1l1022
  1953  009A  3A01               	xorlw	1	; case 11
  1954  009B  1903               	skipnz
  1955  009C  2857               	goto	i1l1024
  1956  009D  3A07               	xorlw	7	; case 12
  1957  009E  1903               	skipnz
  1958  009F  285C               	goto	i1l1026
  1959  00A0  3A01               	xorlw	1	; case 13
  1960  00A1  1903               	skipnz
  1961  00A2  2861               	goto	i1l1028
  1962  00A3  3A03               	xorlw	3	; case 14
  1963  00A4  1903               	skipnz
  1964  00A5  2866               	goto	i1l1030
  1965  00A6  3A01               	xorlw	1	; case 15
  1966  00A7  1903               	skipnz
  1967  00A8  286B               	goto	i1l1032
  1968  00A9  28AA               	goto	i1l39
  1969  00AA                     i1l39:
  1970  00AA  0008               	return
  1971  00AB                     __end_of_TABLA_L:
  1972  007E                     btemp	set	126	;btemp
  1973  007E                     wtemp0	set	126
  1974                           
  1975                           	psect	config
  1976                           
  1977                           ;Config register CONFIG1 @ 0x2007
  1978                           ;	Oscillator Selection bits
  1979                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1980                           ;	Watchdog Timer Enable bit
  1981                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1982                           ;	Power-up Timer Enable bit
  1983                           ;	PWRTE = OFF, PWRT disabled
  1984                           ;	RE3/MCLR pin function select bit
  1985                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1986                           ;	Code Protection bit
  1987                           ;	CP = OFF, Program memory code protection is disabled
  1988                           ;	Data Code Protection bit
  1989                           ;	CPD = OFF, Data memory code protection is disabled
  1990                           ;	Brown Out Reset Selection bits
  1991                           ;	BOREN = OFF, BOR disabled
  1992                           ;	Internal External Switchover bit
  1993                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1994                           ;	Fail-Safe Clock Monitor Enabled bit
  1995                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1996                           ;	Low Voltage Programming Enable bit
  1997                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1998                           ;	In-Circuit Debugger Mode bit
  1999                           ;	DEBUG = 0x1, unprogrammed default
  2000  2007                     	org	8199
  2001  2007  20D4               	dw	8404
  2002                           
  2003                           ;Config register CONFIG2 @ 0x2008
  2004                           ;	Brown-out Reset Selection bit
  2005                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2006                           ;	Flash Program Memory Self Write Enable bits
  2007                           ;	WRT = OFF, Write protection off
  2008  2008                     	org	8200
  2009  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_pull
    _pull->_TABLA_L

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                               _ADCG
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0      98
                                              3 BANK0      1     1      0
                       _ADC_CHS_CLKS
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         2     1      1      76
                                              0 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (1) _ADCG                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              5 COMMON     4     4      0
                               _pull
                             _push_0
                             _push_1
 ---------------------------------------------------------------------------------
 (4) _push_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _push_0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _pull                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _TABLA_L
 ---------------------------------------------------------------------------------
 (5) _TABLA_L                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCG
   _Setup
     _ADC_CHS_CLKS
     _initOsc

 _isr (ROOT)
   _pull
     _TABLA_L
   _push_0
   _push_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 23:10:33 2021

                      _H 007A                        _L 0025                        l6 00AF  
                      l7 0107                        _Q 007B                        l8 00B5  
                      l9 00BB                        _W 007D                        _h 0079  
                      _w 007C    __size_of_ADC_CHS_CLKS 000E                       l10 00C1  
                     l11 00C7                       l12 00CD                       l13 00D3  
                     l14 00D9                       l15 00DF                       l16 0108  
                     l46 01FC                      l145 0147                      l138 01C4  
                    l166 0207                      l992 00E5                      l988 00AE  
                    u220 01C2                      u221 01C1                      u180 0205  
                    u181 0204                      _isr 0148                      fsr0 0004  
        __end_of_TABLA_L 00AB                     l1100 0129                     l1110 0132  
                   l1102 012B                     l1120 0139                     l1112 0133  
                   l1104 012C                     l1042 01EF                     l1130 013F  
                   l1122 013A                     l1114 0136                     l1106 012D  
                   l1044 01F9                     l1140 0144                     l1132 0140  
                   l1124 013B                     l1116 0137                     l1108 012E  
                   l1142 01FD                     l1230 00ED                     l1134 0141  
                   l1126 013D                     l1118 0138                     l1144 0205  
                   l1136 0142                     l1128 013E                     l1146 0206  
                   l1138 0143                     l1090 0121                     l1082 0109  
                   l1092 0122                     l1084 0115                     l1172 01B0  
                   l1094 0123                     l1086 0118                     l1174 01B5  
                   l1096 0124                     l1088 011E                     l1176 01BA  
                   l1098 0125                     l1178 01C2                     _ADCG 01FD  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   _RBIF 0058                     i1l39 00AA                     _TMR0 0001  
                   _main 01B0                     _pull 0180                     btemp 007E  
                   start 000E             _ADC_CHS_CLKS 01EF                    ?_ADCG 0070  
                  ??_isr 0075                    _ADCGO 0024                    ?_main 0070  
                  ?_pull 0070                    _ANSEL 0188                    i1l132 0177  
                  i1l151 01DC                    i1l160 019E                    i1l162 01AF  
                  i1l157 01EE                    u12_20 0185                    u20_20 0160  
                  u12_21 0184                    u20_21 015F                    u21_20 0171  
                  u21_21 0170                    u13_25 018D                    u14_20 01CF  
                  u14_21 01CE                    u15_20 01D7                    u15_21 01D6  
                  u16_20 01E3                    u16_21 01E2                    u17_20 01EB  
                  u17_21 01EA                    u19_20 014C                    u19_21 014B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0109          __end_of_initOsc 0109  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_ADCG 0208          __initialization 0011             __end_of_main 01C9  
           __end_of_pull 01B0                   ??_ADCG 0020                   ??_main 0024  
                 ??_pull 0073                ??_TABLA_L 0070                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E              initOsc@IRCF 0022  
                 _ANSELH 0189                   i1l1000 001F                   i1l1010 0034  
                 i1l1002 0020                   i1l1020 004D                   i1l1012 0039  
                 i1l1004 0025                   i1l1030 0066                   i1l1022 0052  
                 i1l1014 003E                   i1l1006 002A                   i1l1032 006B  
                 i1l1024 0057                   i1l1016 0043                   i1l1008 002F  
                 i1l1026 005C                   i1l1018 0048                   i1l1050 0186  
                 i1l1028 0061                   i1l1036 0070                   i1l1060 01A9  
                 i1l1052 0189                   i1l1054 018A                   i1l1046 0180  
                 i1l1070 01D8                   i1l1062 01C9                   i1l1150 014C  
                 i1l1232 0078                   i1l1056 0197                   i1l1048 0185  
                 i1l1064 01CF                   i1l1080 01EC                   i1l1072 01DD  
                 i1l1160 0160                   i1l1152 0150                   i1l1058 01A4  
                 i1l1066 01D2                   i1l1074 01E3                   i1l1170 0176  
                 i1l1162 016A                   i1l1154 0151                   i1l1068 01D7  
                 i1l1076 01E6                   i1l1164 016B                   i1l1156 0156  
                 i1l1148 0148                   i1l1078 01EB                   i1l1166 0171  
                 i1l1158 015C                   i1l1168 0175                   _push_0 01C9  
                 _push_1 01DD                ??_initOsc 0020                   saved_w 007E  
__end_of__initialization 001A           __pcstackCOMMON 0070            __end_of_Setup 0148  
         _OPTION_REGbits 0081                  ??_Setup 0023               __pbssBANK0 0024  
             __pmaintext 01B0               __pintentry 0004                  ?_push_0 0070  
                ?_push_1 0070                  _TABLA_L 001E                  __ptext1 0109  
                __ptext2 00AB                  __ptext3 01EF                  __ptext4 01FD  
                __ptext5 0148                  __ptext6 01DD                  __ptext7 01C9  
                __ptext8 0180                  __ptext9 001E          __size_of_push_0 0014  
        __size_of_push_1 0012                  _initOsc 00AB             __size_of_isr 0038  
