

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 01:50:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
  1535  00AF  131F               	bcf	31,6	;volatile
  1536                           
  1537                           ;ADC.c: 113:                 break;
  1538  00B0  28C7               	goto	l70
  1539  00B1                     l69:	
  1540                           ;ADC.c: 114:             default:
  1541                           
  1542                           
  1543                           ;ADC.c: 115:                 ADCON0bits.ADCS1=1;
  1544  00B1  179F               	bsf	31,7	;volatile
  1545                           
  1546                           ;ADC.c: 116:                 ADCON0bits.ADCS0=1;
  1547  00B2  171F               	bsf	31,6	;volatile
  1548                           
  1549                           ;ADC.c: 117:             break;
  1550  00B3  28C7               	goto	l70
  1551  00B4                     l1104:
  1552  00B4  0820               	movf	ADC_CHS_CLKS@S,w
  1553  00B5  00A1               	movwf	??_ADC_CHS_CLKS
  1554  00B6  01A2               	clrf	??_ADC_CHS_CLKS+1
  1555                           
  1556                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1557                           ; Switch size 1, requested type "simple"
  1558                           ; Number of cases is 1, Range of values is 0 to 0
  1559                           ; switch strategies available:
  1560                           ; Name         Instructions Cycles
  1561                           ; simple_byte            4     3 (average)
  1562                           ; direct_byte           11     8 (fixed)
  1563                           ; jumptable            260     6 (fixed)
  1564                           ;	Chosen strategy is simple_byte
  1565  00B7  0822               	movf	??_ADC_CHS_CLKS+1,w
  1566  00B8  3A00               	xorlw	0	; case 0
  1567  00B9  1903               	skipnz
  1568  00BA  28BC               	goto	l1328
  1569  00BB  28B1               	goto	l69
  1570  00BC                     l1328:
  1571                           
  1572                           ; Switch size 1, requested type "simple"
  1573                           ; Number of cases is 3, Range of values is 0 to 2
  1574                           ; switch strategies available:
  1575                           ; Name         Instructions Cycles
  1576                           ; simple_byte           10     6 (average)
  1577                           ; direct_byte           17     8 (fixed)
  1578                           ; jumptable            260     6 (fixed)
  1579                           ;	Chosen strategy is simple_byte
  1580  00BC  0821               	movf	??_ADC_CHS_CLKS,w
  1581  00BD  3A00               	xorlw	0	; case 0
  1582  00BE  1903               	skipnz
  1583  00BF  28A8               	goto	l65
  1584  00C0  3A01               	xorlw	1	; case 1
  1585  00C1  1903               	skipnz
  1586  00C2  28AB               	goto	l67
  1587  00C3  3A03               	xorlw	3	; case 2
  1588  00C4  1903               	skipnz
  1589  00C5  28AE               	goto	l68
  1590  00C6  28B1               	goto	l69
  1591  00C7                     l70:
  1592  00C7  0008               	return
  1593  00C8                     __end_of_ADC_CHS_CLKS:
  1594                           
  1595                           	psect	text4
  1596  01EF                     __ptext4:	
  1597 ;; *************** function _isr *****************
  1598 ;; Defined at:
  1599 ;;		line 51 in file "main.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          4       0       0       0       0
  1616 ;;      Totals:         4       0       0       0       0
  1617 ;;Total ram usage:        4 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    2
  1620 ;; This function calls:
  1621 ;;		_pull
  1622 ;;		_push_0
  1623 ;;		_push_1
  1624 ;; This function is called by:
  1625 ;;		Interrupt level 1
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _isr
  1631  01EF                     _isr:
  1632  01EF                     i1l1190:
  1633                           
  1634                           ;main.c: 52:     if (INTCONbits.TMR0IF==1){
  1635  01EF  1D0B               	btfss	11,2	;volatile
  1636  01F0  29F2               	goto	u12_21
  1637  01F1  29F3               	goto	u12_20
  1638  01F2                     u12_21:
  1639  01F2  29FD               	goto	i1l1198
  1640  01F3                     u12_20:
  1641  01F3                     i1l1192:
  1642                           
  1643                           ;main.c: 53:         TMR0=236;
  1644  01F3  30EC               	movlw	236
  1645  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1646  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1647  01F6  0081               	movwf	1	;volatile
  1648  01F7                     i1l1194:
  1649                           
  1650                           ;main.c: 54:         INTCONbits.TMR0IF=0;
  1651  01F7  110B               	bcf	11,2	;volatile
  1652  01F8                     i1l1196:
  1653                           
  1654                           ;main.c: 55:         pull();}
  1655  01F8  120A  118A  2221  120A  118A  	fcall	_pull
  1656  01FD                     i1l1198:
  1657                           
  1658                           ;main.c: 56:     if (RBIF==1){
  1659  01FD  1C0B               	btfss	11,0	;volatile
  1660  01FE  2A00               	goto	u13_21
  1661  01FF  2A01               	goto	u13_20
  1662  0200                     u13_21:
  1663  0200  2A0C               	goto	i1l1204
  1664  0201                     u13_20:
  1665  0201                     i1l1200:
  1666                           
  1667                           ;main.c: 57:          push_0 ();
  1668  0201  120A  118A  2251  120A  118A  	fcall	_push_0
  1669                           
  1670                           ;main.c: 58:          push_1 ();
  1671  0206  120A  118A  2265  120A  118A  	fcall	_push_1
  1672  020B                     i1l1202:
  1673                           
  1674                           ;main.c: 59:          RBIF=0;}
  1675  020B  100B               	bcf	11,0	;volatile
  1676  020C                     i1l1204:
  1677                           
  1678                           ;main.c: 60:     if (ADIF==1){
  1679  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  020E  1F0C               	btfss	12,6	;volatile
  1682  020F  2A11               	goto	u14_21
  1683  0210  2A12               	goto	u14_20
  1684  0211                     u14_21:
  1685  0211  2A18               	goto	i1l152
  1686  0212                     u14_20:
  1687  0212                     i1l1206:
  1688                           
  1689                           ;main.c: 61:         L=ADRESH;
  1690  0212  081E               	movf	30,w	;volatile
  1691  0213  00F5               	movwf	??_isr
  1692  0214  0875               	movf	??_isr,w
  1693  0215  00F9               	movwf	_L
  1694  0216                     i1l1208:
  1695                           
  1696                           ;main.c: 62:         PIR1bits.ADIF=0;
  1697  0216  130C               	bcf	12,6	;volatile
  1698  0217                     i1l1210:
  1699                           
  1700                           ;main.c: 63:         ADCON0bits.GO=1;}
  1701  0217  149F               	bsf	31,1	;volatile
  1702  0218                     i1l152:
  1703  0218  0878               	movf	??_isr+3,w
  1704  0219  008A               	movwf	10
  1705  021A  0877               	movf	??_isr+2,w
  1706  021B  0084               	movwf	4
  1707  021C  0E76               	swapf	??_isr+1,w
  1708  021D  0083               	movwf	3
  1709  021E  0EFE               	swapf	btemp,f
  1710  021F  0E7E               	swapf	btemp,w
  1711  0220  0009               	retfie
  1712  0221                     __end_of_isr:
  1713                           
  1714                           	psect	intentry
  1715  0004                     __pintentry:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1718                           
  1719  0004                     interrupt_function:
  1720  007E                     saved_w	set	btemp
  1721  0004  00FE               	movwf	btemp
  1722  0005  0E03               	swapf	3,w
  1723  0006  00F6               	movwf	??_isr+1
  1724  0007  0804               	movf	4,w
  1725  0008  00F7               	movwf	??_isr+2
  1726  0009  080A               	movf	10,w
  1727  000A  00F8               	movwf	??_isr+3
  1728  000B  120A  118A  29EF   	ljmp	_isr
  1729                           
  1730                           	psect	text5
  1731  0265                     __ptext5:	
  1732 ;; *************** function _push_1 *****************
  1733 ;; Defined at:
  1734 ;;		line 138 in file "main.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         0       0       0       0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_isr
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _push_1
  1763  0265                     _push_1:
  1764  0265                     i1l870:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _push_1: [wreg+status,2+status,0]
  1767                           
  1768                           
  1769                           ;main.c: 139:     if (PORTBbits.RB1==0){
  1770  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0267  1886               	btfsc	6,1	;volatile
  1773  0268  2A6A               	goto	u5_21
  1774  0269  2A6B               	goto	u5_20
  1775  026A                     u5_21:
  1776  026A  2A6E               	goto	i1l874
  1777  026B                     u5_20:
  1778  026B                     i1l872:
  1779                           
  1780                           ;main.c: 140:         w=1;}
  1781  026B  01FC               	clrf	_w
  1782  026C  0AFC               	incf	_w,f
  1783  026D  2A76               	goto	i1l175
  1784  026E                     i1l874:
  1785                           
  1786                           ;main.c: 142:         if(w==1){
  1787  026E  037C               	decf	_w,w
  1788  026F  1D03               	btfss	3,2
  1789  0270  2A72               	goto	u6_21
  1790  0271  2A73               	goto	u6_20
  1791  0272                     u6_21:
  1792  0272  2A76               	goto	i1l175
  1793  0273                     u6_20:
  1794  0273                     i1l876:
  1795                           
  1796                           ;main.c: 143:         w=0;
  1797  0273  01FC               	clrf	_w
  1798  0274                     i1l878:
  1799                           
  1800                           ;main.c: 144:         PORTD--;
  1801  0274  3001               	movlw	1
  1802  0275  0288               	subwf	8,f	;volatile
  1803  0276                     i1l175:
  1804  0276  0008               	return
  1805  0277                     __end_of_push_1:
  1806                           
  1807                           	psect	text6
  1808  0251                     __ptext6:	
  1809 ;; *************** function _push_0 *****************
  1810 ;; Defined at:
  1811 ;;		line 128 in file "main.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          1       0       0       0       0
  1828 ;;      Totals:         1       0       0       0       0
  1829 ;;Total ram usage:        1 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_isr
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _push_0
  1840  0251                     _push_0:
  1841  0251                     i1l860:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _push_0: [wreg+status,2+status,0]
  1844                           
  1845                           
  1846                           ;main.c: 129:     if (PORTBbits.RB0==0){
  1847  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0253  1806               	btfsc	6,0	;volatile
  1850  0254  2A56               	goto	u3_21
  1851  0255  2A57               	goto	u3_20
  1852  0256                     u3_21:
  1853  0256  2A5A               	goto	i1l864
  1854  0257                     u3_20:
  1855  0257                     i1l862:
  1856                           
  1857                           ;main.c: 130:         W=1;}
  1858  0257  01FD               	clrf	_W
  1859  0258  0AFD               	incf	_W,f
  1860  0259  2A64               	goto	i1l169
  1861  025A                     i1l864:
  1862                           
  1863                           ;main.c: 132:         if(W==1){
  1864  025A  037D               	decf	_W,w
  1865  025B  1D03               	btfss	3,2
  1866  025C  2A5E               	goto	u4_21
  1867  025D  2A5F               	goto	u4_20
  1868  025E                     u4_21:
  1869  025E  2A64               	goto	i1l169
  1870  025F                     u4_20:
  1871  025F                     i1l866:
  1872                           
  1873                           ;main.c: 133:         W=0;
  1874  025F  01FD               	clrf	_W
  1875  0260                     i1l868:
  1876                           
  1877                           ;main.c: 134:         PORTD++;
  1878  0260  3001               	movlw	1
  1879  0261  00F0               	movwf	??_push_0
  1880  0262  0870               	movf	??_push_0,w
  1881  0263  0788               	addwf	8,f	;volatile
  1882  0264                     i1l169:
  1883  0264  0008               	return
  1884  0265                     __end_of_push_0:
  1885                           
  1886                           	psect	text7
  1887  0221                     __ptext7:	
  1888 ;; *************** function _pull *****************
  1889 ;; Defined at:
  1890 ;;		line 148 in file "main.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          2       0       0       0       0
  1907 ;;      Totals:         2       0       0       0       0
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    1
  1911 ;; This function calls:
  1912 ;;		_TABLA_L
  1913 ;; This function is called by:
  1914 ;;		_isr
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _pull
  1920  0221                     _pull:
  1921  0221                     i1l1118:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _pull: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1924                           
  1925                           
  1926                           ;main.c: 149:     if (Q==1){
  1927  0221  037B               	decf	_Q,w
  1928  0222  1D03               	btfss	3,2
  1929  0223  2A25               	goto	u10_21
  1930  0224  2A26               	goto	u10_20
  1931  0225                     u10_21:
  1932  0225  2A3F               	goto	i1l178
  1933  0226                     u10_20:
  1934  0226                     i1l1120:
  1935                           
  1936                           ;main.c: 150:         Q=0;
  1937  0226  01FB               	clrf	_Q
  1938  0227                     i1l1122:
  1939                           
  1940                           ;main.c: 151:         PORTEbits.RE1 = 0;
  1941  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0229  1089               	bcf	9,1	;volatile
  1944  022A                     i1l1124:
  1945                           
  1946                           ;main.c: 152:         PORTEbits.RE0 = 1;
  1947  022A  1409               	bsf	9,0	;volatile
  1948  022B                     i1l1126:
  1949                           
  1950                           ;main.c: 153:         H=((L & 0b11110000)>>4);
  1951  022B  0879               	movf	_L,w
  1952  022C  00F3               	movwf	??_pull
  1953  022D  3004               	movlw	4
  1954  022E                     u11_25:
  1955  022E  1003               	clrc
  1956  022F  0CF3               	rrf	??_pull,f
  1957  0230  3EFF               	addlw	-1
  1958  0231  1D03               	skipz
  1959  0232  2A2E               	goto	u11_25
  1960  0233  0873               	movf	??_pull,w
  1961  0234  390F               	andlw	15
  1962  0235  00F4               	movwf	??_pull+1
  1963  0236  0874               	movf	??_pull+1,w
  1964  0237  00FA               	movwf	_H
  1965  0238                     i1l1128:
  1966                           
  1967                           ;main.c: 154:         TABLA_L (H);
  1968  0238  087A               	movf	_H,w
  1969  0239  120A  118A  20C8  120A  118A  	fcall	_TABLA_L
  1970                           
  1971                           ;main.c: 155:     }
  1972  023E  2A50               	goto	i1l180
  1973  023F                     i1l178:	
  1974                           ;main.c: 156:     else {
  1975                           
  1976                           
  1977                           ;main.c: 157:         Q=1;
  1978  023F  01FB               	clrf	_Q
  1979  0240  0AFB               	incf	_Q,f
  1980                           
  1981                           ;main.c: 158:         PORTEbits.RE1 = 1;
  1982  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0243  1489               	bsf	9,1	;volatile
  1985                           
  1986                           ;main.c: 159:         PORTEbits.RE0 = 0;
  1987  0244  1009               	bcf	9,0	;volatile
  1988  0245                     i1l1130:
  1989                           
  1990                           ;main.c: 160:         h =(L&0b00001111) ;
  1991  0245  0879               	movf	_L,w
  1992  0246  390F               	andlw	15
  1993  0247  00F3               	movwf	??_pull
  1994  0248  0873               	movf	??_pull,w
  1995  0249  00A5               	movwf	_h
  1996  024A                     i1l1132:
  1997                           
  1998                           ;main.c: 161:          TABLA_L (h);
  1999  024A  0825               	movf	_h,w
  2000  024B  120A  118A  20C8  120A  118A  	fcall	_TABLA_L
  2001  0250                     i1l180:
  2002  0250  0008               	return
  2003  0251                     __end_of_pull:
  2004                           
  2005                           	psect	text8
  2006  00C8                     __ptext8:	
  2007 ;; *************** function _TABLA_L *****************
  2008 ;; Defined at:
  2009 ;;		line 2 in file "LEDSCAT.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  n               1    wreg     unsigned char 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  n               1    2[COMMON] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         1       0       0       0       0
  2025 ;;      Temps:          2       0       0       0       0
  2026 ;;      Totals:         3       0       0       0       0
  2027 ;;Total ram usage:        3 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_pull
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _TABLA_L
  2038  00C8                     _TABLA_L:
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _TABLA_L: [wreg-fsr0h+status,2+status,0]
  2042                           ;TABLA_L@n stored from wreg
  2043  00C8  00F2               	movwf	TABLA_L@n
  2044  00C9                     i1l1052:
  2045                           
  2046                           ;LEDSCAT.c: 3:         switch (n) {
  2047  00C9  291A               	goto	i1l1088
  2048  00CA                     i1l1054:
  2049                           
  2050                           ;LEDSCAT.c: 5:             PORTC = 0b11000000;
  2051  00CA  30C0               	movlw	192
  2052  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2053  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2054  00CD  0087               	movwf	7	;volatile
  2055                           
  2056                           ;LEDSCAT.c: 6:             break;
  2057  00CE  2954               	goto	i1l39
  2058  00CF                     i1l1056:
  2059                           
  2060                           ;LEDSCAT.c: 8:             PORTC = 0b11111001;
  2061  00CF  30F9               	movlw	249
  2062  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2063  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2064  00D2  0087               	movwf	7	;volatile
  2065                           
  2066                           ;LEDSCAT.c: 9:             break;
  2067  00D3  2954               	goto	i1l39
  2068  00D4                     i1l1058:
  2069                           
  2070                           ;LEDSCAT.c: 11:             PORTC = 0b10100100;
  2071  00D4  30A4               	movlw	164
  2072  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2073  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2074  00D7  0087               	movwf	7	;volatile
  2075                           
  2076                           ;LEDSCAT.c: 12:             break;
  2077  00D8  2954               	goto	i1l39
  2078  00D9                     i1l1060:
  2079                           
  2080                           ;LEDSCAT.c: 14:             PORTC = 0b10110000;
  2081  00D9  30B0               	movlw	176
  2082  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2083  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2084  00DC  0087               	movwf	7	;volatile
  2085                           
  2086                           ;LEDSCAT.c: 15:             break;
  2087  00DD  2954               	goto	i1l39
  2088  00DE                     i1l1062:
  2089                           
  2090                           ;LEDSCAT.c: 17:             PORTC = 0b10011001;
  2091  00DE  3099               	movlw	153
  2092  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2093  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2094  00E1  0087               	movwf	7	;volatile
  2095                           
  2096                           ;LEDSCAT.c: 18:             break;
  2097  00E2  2954               	goto	i1l39
  2098  00E3                     i1l1064:
  2099                           
  2100                           ;LEDSCAT.c: 20:             PORTC = 0b10010010;
  2101  00E3  3092               	movlw	146
  2102  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2103  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2104  00E6  0087               	movwf	7	;volatile
  2105                           
  2106                           ;LEDSCAT.c: 21:             break;
  2107  00E7  2954               	goto	i1l39
  2108  00E8                     i1l1066:
  2109                           
  2110                           ;LEDSCAT.c: 23:             PORTC = 0b10000010;
  2111  00E8  3082               	movlw	130
  2112  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2113  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2114  00EB  0087               	movwf	7	;volatile
  2115                           
  2116                           ;LEDSCAT.c: 24:             break;
  2117  00EC  2954               	goto	i1l39
  2118  00ED                     i1l1068:
  2119                           
  2120                           ;LEDSCAT.c: 26:             PORTC = 0b11111000;
  2121  00ED  30F8               	movlw	248
  2122  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2123  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2124  00F0  0087               	movwf	7	;volatile
  2125                           
  2126                           ;LEDSCAT.c: 27:             break;
  2127  00F1  2954               	goto	i1l39
  2128  00F2                     i1l1070:
  2129                           
  2130                           ;LEDSCAT.c: 29:             PORTC = 0b10000000;
  2131  00F2  3080               	movlw	128
  2132  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2133  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2134  00F5  0087               	movwf	7	;volatile
  2135                           
  2136                           ;LEDSCAT.c: 30:             break;
  2137  00F6  2954               	goto	i1l39
  2138  00F7                     i1l1072:
  2139                           
  2140                           ;LEDSCAT.c: 32:             PORTC = 0b10010000;
  2141  00F7  3090               	movlw	144
  2142  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2143  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2144  00FA  0087               	movwf	7	;volatile
  2145                           
  2146                           ;LEDSCAT.c: 33:             break;
  2147  00FB  2954               	goto	i1l39
  2148  00FC                     i1l1074:
  2149                           
  2150                           ;LEDSCAT.c: 35:             PORTC = 0b10001000;
  2151  00FC  3088               	movlw	136
  2152  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2153  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2154  00FF  0087               	movwf	7	;volatile
  2155                           
  2156                           ;LEDSCAT.c: 36:             break;
  2157  0100  2954               	goto	i1l39
  2158  0101                     i1l1076:
  2159                           
  2160                           ;LEDSCAT.c: 38:             PORTC = 0b10000011;
  2161  0101  3083               	movlw	131
  2162  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0104  0087               	movwf	7	;volatile
  2165                           
  2166                           ;LEDSCAT.c: 39:             break;
  2167  0105  2954               	goto	i1l39
  2168  0106                     i1l1078:
  2169                           
  2170                           ;LEDSCAT.c: 41:             PORTC = 0b11000110;
  2171  0106  30C6               	movlw	198
  2172  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0109  0087               	movwf	7	;volatile
  2175                           
  2176                           ;LEDSCAT.c: 42:             break;
  2177  010A  2954               	goto	i1l39
  2178  010B                     i1l1080:
  2179                           
  2180                           ;LEDSCAT.c: 44:             PORTC = 0b10100001;
  2181  010B  30A1               	movlw	161
  2182  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2183  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2184  010E  0087               	movwf	7	;volatile
  2185                           
  2186                           ;LEDSCAT.c: 45:             break;
  2187  010F  2954               	goto	i1l39
  2188  0110                     i1l1082:
  2189                           
  2190                           ;LEDSCAT.c: 47:             PORTC = 0b10000110;
  2191  0110  3086               	movlw	134
  2192  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0113  0087               	movwf	7	;volatile
  2195                           
  2196                           ;LEDSCAT.c: 48:             break;
  2197  0114  2954               	goto	i1l39
  2198  0115                     i1l1084:
  2199                           
  2200                           ;LEDSCAT.c: 50:             PORTC = 0b10001110;
  2201  0115  308E               	movlw	142
  2202  0116  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0117  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0118  0087               	movwf	7	;volatile
  2205                           
  2206                           ;LEDSCAT.c: 51:             break;
  2207  0119  2954               	goto	i1l39
  2208  011A                     i1l1088:
  2209  011A  0872               	movf	TABLA_L@n,w
  2210  011B  00F0               	movwf	??_TABLA_L
  2211  011C  01F1               	clrf	??_TABLA_L+1
  2212                           
  2213                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2214                           ; Switch size 1, requested type "simple"
  2215                           ; Number of cases is 1, Range of values is 0 to 0
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte            4     3 (average)
  2219                           ; direct_byte           11     8 (fixed)
  2220                           ; jumptable            260     6 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222  011D  0871               	movf	??_TABLA_L+1,w
  2223  011E  3A00               	xorlw	0	; case 0
  2224  011F  1903               	skipnz
  2225  0120  2922               	goto	i1l1330
  2226  0121  2954               	goto	i1l39
  2227  0122                     i1l1330:
  2228                           
  2229                           ; Switch size 1, requested type "simple"
  2230                           ; Number of cases is 16, Range of values is 0 to 15
