

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 13:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1468                           ; direct_byte           17     8 (fixed)
  1469                           ; jumptable            260     6 (fixed)
  1470                           ;	Chosen strategy is simple_byte
  1471  0305  0873               	movf	??_send_hora,w
  1472  0306  3A00               	xorlw	0	; case 0
  1473  0307  1903               	skipnz
  1474  0308  2AD4               	goto	l1360
  1475  0309  3A01               	xorlw	1	; case 1
  1476  030A  1903               	skipnz
  1477  030B  2AE4               	goto	l1364
  1478  030C  3A03               	xorlw	3	; case 2
  1479  030D  1903               	skipnz
  1480  030E  2AEE               	goto	l1368
  1481  030F  2B10               	goto	l185
  1482  0310                     l185:
  1483  0310  0008               	return
  1484  0311                     __end_of_send_hora:
  1485                           
  1486                           	psect	text5
  1487  037B                     __ptext5:	
  1488 ;; *************** function _Setup *****************
  1489 ;; Defined at:
  1490 ;;		line 103 in file "MAIN_PRO.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0
  1507 ;;      Totals:         0       0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    2
  1511 ;; This function calls:
  1512 ;;		_initOsc
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _Setup
  1520  037B                     _Setup:
  1521  037B                     l1408:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1524                           
  1525                           
  1526                           ;MAIN_PRO.c: 105:     PORTA = 0;
  1527  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1528  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1529  037D  0185               	clrf	5	;volatile
  1530                           
  1531                           ;MAIN_PRO.c: 106:     PORTB = 0;
  1532  037E  0186               	clrf	6	;volatile
  1533                           
  1534                           ;MAIN_PRO.c: 107:     PORTC = 0;
  1535  037F  0187               	clrf	7	;volatile
  1536                           
  1537                           ;MAIN_PRO.c: 108:     PORTD = 0;
  1538  0380  0188               	clrf	8	;volatile
  1539                           
  1540                           ;MAIN_PRO.c: 109:     PORTE = 0;
  1541  0381  0189               	clrf	9	;volatile
  1542                           
  1543                           ;MAIN_PRO.c: 111:     TRISA = 0B00000000;
  1544  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1546  0384  0185               	clrf	5	;volatile
  1547                           
  1548                           ;MAIN_PRO.c: 112:     TRISB = 0B00000000;
  1549  0385  0186               	clrf	6	;volatile
  1550                           
  1551                           ;MAIN_PRO.c: 113:     TRISC = 0B00000000;
  1552  0386  0187               	clrf	7	;volatile
  1553                           
  1554                           ;MAIN_PRO.c: 114:     TRISD = 0B00000000;
  1555  0387  0188               	clrf	8	;volatile
  1556                           
  1557                           ;MAIN_PRO.c: 115:     TRISE = 0B0000;
  1558  0388  0189               	clrf	9	;volatile
  1559                           
  1560                           ;MAIN_PRO.c: 117:     ANSEL = 0B00000000;
  1561  0389  1683               	bsf	3,5	;RP0=1, select bank3
  1562  038A  1703               	bsf	3,6	;RP1=1, select bank3
  1563  038B  0188               	clrf	8	;volatile
  1564                           
  1565                           ;MAIN_PRO.c: 118:     ANSELH = 0B00000000;
  1566  038C  0189               	clrf	9	;volatile
  1567  038D                     l1410:
  1568                           
  1569                           ;MAIN_PRO.c: 121:     INTCONbits.GIE=1;
  1570  038D  178B               	bsf	11,7	;volatile
  1571  038E                     l1412:
  1572                           
  1573                           ;MAIN_PRO.c: 122:     INTCONbits.PEIE=1;
  1574  038E  170B               	bsf	11,6	;volatile
  1575  038F                     l1414:
  1576                           
  1577                           ;MAIN_PRO.c: 123:     INTCONbits.TMR0IE=1;
  1578  038F  168B               	bsf	11,5	;volatile
  1579  0390                     l1416:
  1580                           
  1581                           ;MAIN_PRO.c: 124:     INTCONbits.TMR0IF=0;
  1582  0390  110B               	bcf	11,2	;volatile
  1583  0391                     l1418:
  1584                           
  1585                           ;MAIN_PRO.c: 125:     PIE1bits.RCIE = 1;
  1586  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0393  168C               	bsf	12,5	;volatile
  1589  0394                     l1420:
  1590                           
  1591                           ;MAIN_PRO.c: 126:     OPTION_REGbits.T0CS=0;
  1592  0394  1281               	bcf	1,5	;volatile
  1593  0395                     l1422:
  1594                           
  1595                           ;MAIN_PRO.c: 127:     OPTION_REGbits.T0SE=0;
  1596  0395  1201               	bcf	1,4	;volatile
  1597  0396                     l1424:
  1598                           
  1599                           ;MAIN_PRO.c: 128:     OPTION_REGbits.PSA=0;
  1600  0396  1181               	bcf	1,3	;volatile
  1601  0397                     l1426:
  1602                           
  1603                           ;MAIN_PRO.c: 130:     OPTION_REGbits.PS0=1;
  1604  0397  1401               	bsf	1,0	;volatile
  1605  0398                     l1428:
  1606                           
  1607                           ;MAIN_PRO.c: 131:     OPTION_REGbits.PS1=1;
  1608  0398  1481               	bsf	1,1	;volatile
  1609  0399                     l1430:
  1610                           
  1611                           ;MAIN_PRO.c: 132:     OPTION_REGbits.PS2=1;
  1612  0399  1501               	bsf	1,2	;volatile
  1613  039A                     l1432:
  1614                           
  1615                           ;MAIN_PRO.c: 134:     initOsc(6);
  1616  039A  3006               	movlw	6
  1617  039B  120A  118A  219B  120A  118A  	fcall	_initOsc
  1618  03A0                     l156:
  1619  03A0  0008               	return
  1620  03A1                     __end_of_Setup:
  1621                           
  1622                           	psect	text6
  1623  019B                     __ptext6:	
  1624 ;; *************** function _initOsc *****************
  1625 ;; Defined at:
  1626 ;;		line 6 in file "Oscilador.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  IRCF            1    wreg     unsigned char 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  IRCF            1    5[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         1       0       0       0       0
  1642 ;;      Temps:          2       0       0       0       0
  1643 ;;      Totals:         3       0       0       0       0
  1644 ;;Total ram usage:        3 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_Setup
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _initOsc
  1656  019B                     _initOsc:
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1660                           ;initOsc@IRCF stored from wreg
  1661  019B  00F5               	movwf	initOsc@IRCF
  1662  019C                     l1300:
  1663                           
  1664                           ;Oscilador.c: 7: switch (IRCF) {
  1665  019C  29D3               	goto	l1304
  1666  019D                     l231:	
  1667                           ;Oscilador.c: 8:             case 0:
  1668                           
  1669                           
  1670                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
  1671  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1672  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1673  019F  130F               	bcf	15,6	;volatile
  1674                           
  1675                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
  1676  01A0  128F               	bcf	15,5	;volatile
  1677                           
  1678                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
  1679  01A1  120F               	bcf	15,4	;volatile
  1680                           
  1681                           ;Oscilador.c: 12:                 break;
  1682  01A2  29F5               	goto	l232
  1683  01A3                     l233:	
  1684                           ;Oscilador.c: 13:             case 1:
  1685                           
  1686                           
  1687                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
  1688  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1689  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1690  01A5  130F               	bcf	15,6	;volatile
  1691                           
  1692                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
  1693  01A6  128F               	bcf	15,5	;volatile
  1694                           
  1695                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
  1696  01A7  160F               	bsf	15,4	;volatile
  1697                           
  1698                           ;Oscilador.c: 17:                 break;
  1699  01A8  29F5               	goto	l232
  1700  01A9                     l234:	
  1701                           ;Oscilador.c: 18:             case 2:
  1702                           
  1703                           
  1704                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
  1705  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1706  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1707  01AB  130F               	bcf	15,6	;volatile
  1708                           
  1709                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
  1710  01AC  168F               	bsf	15,5	;volatile
  1711                           
  1712                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
  1713  01AD  120F               	bcf	15,4	;volatile
  1714                           
  1715                           ;Oscilador.c: 22:                 break;
  1716  01AE  29F5               	goto	l232
  1717  01AF                     l235:	
  1718                           ;Oscilador.c: 23:             case 3:
  1719                           
  1720                           
  1721                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
  1722  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1723  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1724  01B1  130F               	bcf	15,6	;volatile
  1725                           
  1726                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
  1727  01B2  168F               	bsf	15,5	;volatile
  1728                           
  1729                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
  1730  01B3  160F               	bsf	15,4	;volatile
  1731                           
  1732                           ;Oscilador.c: 27:                 break;
  1733  01B4  29F5               	goto	l232
  1734  01B5                     l236:	
  1735                           ;Oscilador.c: 28:             case 4:
  1736                           
  1737                           
  1738                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
  1739  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1740  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1741  01B7  170F               	bsf	15,6	;volatile
  1742                           
  1743                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
  1744  01B8  128F               	bcf	15,5	;volatile
  1745                           
  1746                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
  1747  01B9  120F               	bcf	15,4	;volatile
  1748                           
  1749                           ;Oscilador.c: 32:                 break;
  1750  01BA  29F5               	goto	l232
  1751  01BB                     l237:	
  1752                           ;Oscilador.c: 33:             case 5:
  1753                           
  1754                           
  1755                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1756  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1757  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1758  01BD  170F               	bsf	15,6	;volatile
  1759                           
  1760                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1761  01BE  128F               	bcf	15,5	;volatile
  1762                           
  1763                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1764  01BF  160F               	bsf	15,4	;volatile
  1765                           
  1766                           ;Oscilador.c: 37:                 break;
  1767  01C0  29F5               	goto	l232
  1768  01C1                     l238:	
  1769                           ;Oscilador.c: 38:             case 6:
  1770                           
  1771                           
  1772                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1773  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1774  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1775  01C3  170F               	bsf	15,6	;volatile
  1776                           
  1777                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
  1778  01C4  168F               	bsf	15,5	;volatile
  1779                           
  1780                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1781  01C5  120F               	bcf	15,4	;volatile
  1782                           
  1783                           ;Oscilador.c: 42:                 break;
  1784  01C6  29F5               	goto	l232
  1785  01C7                     l239:	
  1786                           ;Oscilador.c: 43:             case 7:
  1787                           
  1788                           
  1789                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1790  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1791  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1792  01C9  170F               	bsf	15,6	;volatile
  1793                           
  1794                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1795  01CA  168F               	bsf	15,5	;volatile
  1796                           
  1797                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1798  01CB  160F               	bsf	15,4	;volatile
  1799                           
  1800                           ;Oscilador.c: 47:                 break;
  1801  01CC  29F5               	goto	l232
  1802  01CD                     l240:	
  1803                           ;Oscilador.c: 48:             default:
  1804                           
  1805                           
  1806                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1807  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1808  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1809  01CF  170F               	bsf	15,6	;volatile
  1810                           
  1811                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1812  01D0  168F               	bsf	15,5	;volatile
  1813                           
  1814                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1815  01D1  120F               	bcf	15,4	;volatile
  1816                           
  1817                           ;Oscilador.c: 52:                 break;
  1818  01D2  29F5               	goto	l232
  1819  01D3                     l1304:
  1820  01D3  0875               	movf	initOsc@IRCF,w
  1821  01D4  00F3               	movwf	??_initOsc
  1822  01D5  01F4               	clrf	??_initOsc+1
  1823                           
  1824                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1825                           ; Switch size 1, requested type "simple"
  1826                           ; Number of cases is 1, Range of values is 0 to 0
  1827                           ; switch strategies available:
  1828                           ; Name         Instructions Cycles
  1829                           ; simple_byte            4     3 (average)
  1830                           ; direct_byte           11     8 (fixed)
  1831                           ; jumptable            260     6 (fixed)
  1832                           ;	Chosen strategy is simple_byte
  1833  01D6  0874               	movf	??_initOsc+1,w
  1834  01D7  3A00               	xorlw	0	; case 0
  1835  01D8  1903               	skipnz
  1836  01D9  29DB               	goto	l1874
  1837  01DA  29CD               	goto	l240
  1838  01DB                     l1874:
  1839                           
  1840                           ; Switch size 1, requested type "simple"
  1841                           ; Number of cases is 8, Range of values is 0 to 7
  1842                           ; switch strategies available:
  1843                           ; Name         Instructions Cycles
  1844                           ; simple_byte           25    13 (average)
  1845                           ; direct_byte           32     8 (fixed)
  1846                           ; jumptable            260     6 (fixed)
  1847                           ;	Chosen strategy is simple_byte
  1848  01DB  0873               	movf	??_initOsc,w
  1849  01DC  3A00               	xorlw	0	; case 0
  1850  01DD  1903               	skipnz
  1851  01DE  299D               	goto	l231
  1852  01DF  3A01               	xorlw	1	; case 1
  1853  01E0  1903               	skipnz
  1854  01E1  29A3               	goto	l233
  1855  01E2  3A03               	xorlw	3	; case 2
  1856  01E3  1903               	skipnz
  1857  01E4  29A9               	goto	l234
  1858  01E5  3A01               	xorlw	1	; case 3
  1859  01E6  1903               	skipnz
  1860  01E7  29AF               	goto	l235
  1861  01E8  3A07               	xorlw	7	; case 4
  1862  01E9  1903               	skipnz
  1863  01EA  29B5               	goto	l236
  1864  01EB  3A01               	xorlw	1	; case 5
  1865  01EC  1903               	skipnz
  1866  01ED  29BB               	goto	l237
  1867  01EE  3A03               	xorlw	3	; case 6
  1868  01EF  1903               	skipnz
  1869  01F0  29C1               	goto	l238
  1870  01F1  3A01               	xorlw	1	; case 7
  1871  01F2  1903               	skipnz
  1872  01F3  29C7               	goto	l239
  1873  01F4  29CD               	goto	l240
  1874  01F5                     l232:
  1875                           
  1876                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  1877  01F5  140F               	bsf	15,0	;volatile
  1878  01F6                     l241:
  1879  01F6  0008               	return
  1880  01F7                     __end_of_initOsc:
  1881                           
  1882                           	psect	text7
  1883  03D3                     __ptext7:	
  1884 ;; *************** function _I2C_Master_Write *****************
  1885 ;; Defined at:
  1886 ;;		line 54 in file "I2C.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  d               2    3[COMMON] unsigned int 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         2       0       0       0       0
  1901 ;;      Locals:         0       0       0       0       0
  1902 ;;      Temps:          0       0       0       0       0
  1903 ;;      Totals:         2       0       0       0       0
  1904 ;;Total ram usage:        2 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    2
  1907 ;; This function calls:
  1908 ;;		_I2C_Master_Wait
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;;		_CARGA
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _I2C_Master_Write
  1917  03D3                     _I2C_Master_Write:
  1918  03D3                     l1716:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1921                           
  1922                           
  1923                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  1924  03D3  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Wait
  1925  03D8                     l1718:
  1926                           
  1927                           ;I2C.c: 57:     SSPBUF = d;
  1928  03D8  0873               	movf	I2C_Master_Write@d,w
  1929  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1930  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1931  03DB  0093               	movwf	19	;volatile
  1932  03DC                     l288:
  1933  03DC  0008               	return
  1934  03DD                     __end_of_I2C_Master_Write:
  1935                           
  1936                           	psect	text8
  1937  03DD                     __ptext8:	
  1938 ;; *************** function _I2C_Master_Stop *****************
  1939 ;; Defined at:
  1940 ;;		line 44 in file "I2C.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         0       0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    2
  1961 ;; This function calls:
  1962 ;;		_I2C_Master_Wait
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;;		_CARGA
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _I2C_Master_Stop
  1971  03DD                     _I2C_Master_Stop:
  1972  03DD                     l1740:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1975                           
  1976                           
  1977                           ;I2C.c: 46:     I2C_Master_Wait();
  1978  03DD  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Wait
  1979  03E2                     l1742:
  1980                           
  1981                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  1982  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1983  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1984  03E4  1511               	bsf	17,2	;volatile
  1985  03E5                     l285:
  1986  03E5  0008               	return
  1987  03E6                     __end_of_I2C_Master_Stop:
  1988                           
  1989                           	psect	text9
  1990  03E6                     __ptext9:	
  1991 ;; *************** function _I2C_Master_Start *****************
  1992 ;; Defined at:
  1993 ;;		line 28 in file "I2C.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         0       0       0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    2
  2014 ;; This function calls:
  2015 ;;		_I2C_Master_Wait
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;;		_CARGA
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _I2C_Master_Start
  2024  03E6                     _I2C_Master_Start:
  2025  03E6                     l1712:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2028                           
  2029                           
  2030                           ;I2C.c: 30:     I2C_Master_Wait();
  2031  03E6  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Wait
  2032  03EB                     l1714:
  2033                           
  2034                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  2035  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2036  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2037  03ED  1411               	bsf	17,0	;volatile
  2038  03EE                     l279:
  2039  03EE  0008               	return
  2040  03EF                     __end_of_I2C_Master_Start:
  2041                           
  2042                           	psect	text10
  2043  03EF                     __ptext10:	
  2044 ;; *************** function _I2C_Master_RepeatedStart *****************
  2045 ;; Defined at:
  2046 ;;		line 36 in file "I2C.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         0       0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    2
  2067 ;; This function calls:
  2068 ;;		_I2C_Master_Wait
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _I2C_Master_RepeatedStart
  2076  03EF                     _I2C_Master_RepeatedStart:
  2077  03EF                     l1720:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2080                           
  2081                           
  2082                           ;I2C.c: 38:     I2C_Master_Wait();
  2083  03EF  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Wait
  2084  03F4                     l1722:
  2085                           
  2086                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  2087  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2088  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2089  03F6  1491               	bsf	17,1	;volatile
  2090  03F7                     l282:
  2091  03F7  0008               	return
  2092  03F8                     __end_of_I2C_Master_RepeatedStart:
  2093                           
  2094                           	psect	text11
  2095  034B                     __ptext11:	
  2096 ;; *************** function _I2C_Master_Read *****************
  2097 ;; Defined at:
  2098 ;;		line 63 in file "I2C.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  a               2    3[COMMON] unsigned short 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  temp            2    0[BANK0 ] unsigned short 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  2    3[COMMON] unsigned short 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         2       0       0       0       0
  2113 ;;      Locals:         0       2       0       0       0
  2114 ;;      Temps:          2       0       0       0       0
  2115 ;;      Totals:         4       2       0       0       0
  2116 ;;Total ram usage:        6 bytes
