

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:48:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1518  011F  0086               	movwf	6	;volatile
  1519  0120                     i1l857:
  1520                           
  1521                           ;slave3.c: 45:         spiWrite(L);
  1522  0120  0878               	movf	_L,w
  1523  0121  120A  118A  216D  120A  118A  	fcall	_spiWrite
  1524  0126                     i1l859:
  1525                           
  1526                           ;slave3.c: 46:         SSPIF = 0;
  1527  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0128  118C               	bcf	12,3	;volatile
  1530  0129                     i1l55:
  1531  0129  0873               	movf	??_isr+2,w
  1532  012A  008A               	movwf	10
  1533  012B  0E72               	swapf	??_isr+1,w
  1534  012C  0083               	movwf	3
  1535  012D  0EFE               	swapf	btemp,f
  1536  012E  0E7E               	swapf	btemp,w
  1537  012F  0009               	retfie
  1538  0130                     __end_of_isr:
  1539                           
  1540                           	psect	intentry
  1541  0004                     __pintentry:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1544                           
  1545  0004                     interrupt_function:
  1546  007E                     saved_w	set	btemp
  1547  0004  00FE               	movwf	btemp
  1548  0005  0E03               	swapf	3,w
  1549  0006  00F2               	movwf	??_isr+1
  1550  0007  080A               	movf	10,w
  1551  0008  00F3               	movwf	??_isr+2
  1552  0009  120A  118A  290E   	ljmp	_isr
  1553                           
  1554                           	psect	text6
  1555  016D                     __ptext6:	
  1556 ;; *************** function _spiWrite *****************
  1557 ;; Defined at:
  1558 ;;		line 27 in file "SSSPI.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  dat             1    wreg     unsigned char 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  dat             1    0[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         1       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         1       0       0       0       0
  1576 ;;Total ram usage:        1 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_isr
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _spiWrite
  1587  016D                     _spiWrite:
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _spiWrite: [wreg]
  1591                           ;spiWrite@dat stored from wreg
  1592  016D  00F0               	movwf	spiWrite@dat
  1593  016E                     i1l789:
  1594                           
  1595                           ;SSSPI.c: 27: void spiWrite(char dat);SSSPI.c: 28: {;SSSPI.c: 29:     SSPBUF = dat;
  1596  016E  0870               	movf	spiWrite@dat,w
  1597  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0171  0093               	movwf	19	;volatile
  1600  0172                     i1l96:
  1601  0172  0008               	return
  1602  0173                     __end_of_spiWrite:
  1603  007E                     btemp	set	126	;btemp
  1604  007E                     wtemp0	set	126
  1605                           
  1606                           	psect	config
  1607                           
  1608                           ;Config register CONFIG1 @ 0x2007
  1609                           ;	Oscillator Selection bits
  1610                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1611                           ;	Watchdog Timer Enable bit
  1612                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1613                           ;	Power-up Timer Enable bit
  1614                           ;	PWRTE = OFF, PWRT disabled
  1615                           ;	RE3/MCLR pin function select bit
  1616                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1617                           ;	Code Protection bit
  1618                           ;	CP = OFF, Program memory code protection is disabled
  1619                           ;	Data Code Protection bit
  1620                           ;	CPD = OFF, Data memory code protection is disabled
  1621                           ;	Brown Out Reset Selection bits
  1622                           ;	BOREN = OFF, BOR disabled
  1623                           ;	Internal External Switchover bit
  1624                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1625                           ;	Fail-Safe Clock Monitor Enabled bit
  1626                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1627                           ;	Low Voltage Programming Enable bit
  1628                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1629                           ;	In-Circuit Debugger Mode bit
  1630                           ;	DEBUG = 0x1, unprogrammed default
  1631  2007                     	org	8199
  1632  2007  20D4               	dw	8404
  1633                           
  1634                           ;Config register CONFIG2 @ 0x2008
  1635                           ;	Brown-out Reset Selection bit
  1636                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1637                           ;	Flash Program Memory Self Write Enable bits
  1638                           ;	WRT = OFF, Write protection off
  1639  2008                     	org	8200
  1640  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     480
                                              1 BANK0      1     1      0
                               _ADCG
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     120
                                              0 BANK0      1     1      0
                       _ADC_CHS_CLKS
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADCG                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCG
   _Setup
     _ADC_CHS_CLKS
   _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 23:48:39 2021

                      _L 0078    __size_of_ADC_CHS_CLKS 00CD              _SSPSTATbits 0094  
                     l70 016C                       l66 010D                       l86 015C  
                     l87 0161                       u20 0168                       u21 0167  
                     u60 0154                       u61 0153                      l130 0023  
                    l131 002C                      l140 007D                      l132 0035  
                    l141 0086                      l133 003E                      l142 008F  
                    l134 0047                      l143 0098                      l135 0050  
                    l151 00E1                      l144 00A1                      l136 0059  
                    l128 0017                      l137 0062                      l138 006B  
                    l139 0074                      l911 001F                      l841 0169  
                    l837 0162                      l909 0016                      l839 0168  
                    l961 0158                      l963 015B                      l955 014D  
                    l949 00AA                      l957 0154                      l959 0156  
                    _isr 010E                     l1031 00F1                     l1041 00F8  
                   l1033 00F4                     l1051 0103                     l1043 00FC  
                   l1035 00F5                     l1027 00E2                     l1061 010A  
                   l1053 0104                     l1045 00FD                     l1037 00F6  
                   l1029 00EE                     l1055 0105                     l1047 00FE  
                   l1039 00F7                     l1063 0130                     l1057 0108  
                   l1049 00FF                     l1065 013E                     l1059 0109  
                   l1067 0143                     l1089 00B2                     _ADCG 0162  
                   _ADIF 0066                     ?_isr 0070                     i1l55 0129  
                   i1l96 0172                     u4_20 0114                     u4_21 0113  
                   u5_20 011E                     u5_21 011D                     _main 0130  
                   btemp 007E                     start 000C             _ADC_CHS_CLKS 0015  
                  ?_ADCG 0070                    ??_isr 0071                    _ADCGO 0079  
                  ?_main 0070                    _ANSEL 0188                    i1l851 0119  
                  i1l853 011A                    i1l845 010E                    i1l855 011E  
                  i1l847 0114                    i1l857 0120                    i1l849 0118  
                  i1l859 0126                    i1l789 016E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _Setup 00E2                    pclath 000A          __end_of_spiInit 0162  
                  status 0003                    wtemp0 007E             __end_of_ADCG 016D  
        __initialization 000F             __end_of_main 014C                   ??_ADCG 0074  
                 ??_main 0021                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0173                ??_spiInit 0077  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 010E                  ??_Setup 0020  
             __pmaintext 0130               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 014C                  __ptext2 00E2  
                __ptext3 0015                  __ptext4 0162                  __ptext5 010E  
                __ptext6 016D             __size_of_isr 0022                  _spiInit 014C  
   end_of_initialization 0011               ??_spiWrite 0070            ADC_CHS_CLKS@C 0077  
          ADC_CHS_CLKS@S 0074              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 0130            ?_ADC_CHS_CLKS 0074              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020           ??_ADC_CHS_CLKS 0075  
      __size_of_spiWrite 0006                 ?_spiInit 0074           __size_of_Setup 002C  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
   __end_of_ADC_CHS_CLKS 00E2         __size_of_spiInit 0016            __size_of_ADCG 000B  
          __size_of_main 001C                 _spiWrite 016D             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
