

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  2860  07F6  1318               	bcf	24,6	;volatile
  2861                           
  2862                           ;EAUSART.c: 9:     BAUDCTLbits.BRG16=0;
  2863  07F7  1683               	bsf	3,5	;RP0=1, select bank3
  2864  07F8  1703               	bsf	3,6	;RP1=1, select bank3
  2865  07F9  1187               	bcf	7,3	;volatile
  2866  07FA                     l2254:
  2867                           
  2868                           ;EAUSART.c: 10:     SPBRG=25;
  2869  07FA  3019               	movlw	25
  2870  07FB  1683               	bsf	3,5	;RP0=1, select bank1
  2871  07FC  1303               	bcf	3,6	;RP1=0, select bank1
  2872  07FD  0099               	movwf	25	;volatile
  2873  07FE                     l319:
  2874  07FE  0008               	return
  2875  07FF                     __end_of_SET_TXR:
  2876                           
  2877                           	psect	text8
  2878  0FBF                     __ptext8:	
  2879 ;; *************** function _SET_RXT *****************
  2880 ;; Defined at:
  2881 ;;		line 12 in file "EAUSART.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		None
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0
  2897 ;;      Temps:          0       0       0       0       0
  2898 ;;      Totals:         0       0       0       0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    2
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _SET_RXT
  2911  0FBF                     _SET_RXT:
  2912  0FBF                     l2250:	
  2913                           ;incstack = 0
  2914                           ; Regs used in _SET_RXT: []
  2915                           
  2916                           
  2917                           ;EAUSART.c: 13:     RCSTAbits.SPEN=1;
  2918  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0FC1  1798               	bsf	24,7	;volatile
  2921                           
  2922                           ;EAUSART.c: 14:     RCSTAbits.CREN=1;
  2923  0FC2  1618               	bsf	24,4	;volatile
  2924                           
  2925                           ;EAUSART.c: 15:     RCSTAbits.FERR=0;
  2926  0FC3  1118               	bcf	24,2	;volatile
  2927                           
  2928                           ;EAUSART.c: 16:     RCSTAbits.OERR=0;
  2929  0FC4  1098               	bcf	24,1	;volatile
  2930                           
  2931                           ;EAUSART.c: 17:     RCSTAbits.RX9=0;
  2932  0FC5  1318               	bcf	24,6	;volatile
  2933                           
  2934                           ;EAUSART.c: 18:     PIE1bits.RCIE=1;
  2935  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  2936  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  2937  0FC8  168C               	bsf	12,5	;volatile
  2938  0FC9                     l322:
  2939  0FC9  0008               	return
  2940  0FCA                     __end_of_SET_RXT:
  2941                           
  2942                           	psect	text9
  2943  0FB4                     __ptext9:	
  2944 ;; *************** function _L_ADC *****************
  2945 ;; Defined at:
  2946 ;;		line 145 in file "LCD16X2.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0
  2962 ;;      Temps:          0       0       0       0       0
  2963 ;;      Totals:         0       0       0       0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    2
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _L_ADC
  2976  0FB4                     _L_ADC:
  2977  0FB4                     l2320:	
  2978                           ;incstack = 0
  2979                           ; Regs used in _L_ADC: [wreg+status,2]
  2980                           
  2981                           
  2982                           ;LCD16X2.c: 146:     if (r > 20){
  2983  0FB4  3015               	movlw	21
  2984  0FB5  0272               	subwf	_r,w
  2985  0FB6  1C03               	skipc
  2986  0FB7  2FB9               	goto	u681
  2987  0FB8  2FBA               	goto	u680
  2988  0FB9                     u681:
  2989  0FB9  2FBE               	goto	l165
  2990  0FBA                     u680:
  2991  0FBA                     l2322:
  2992                           
  2993                           ;LCD16X2.c: 147:         r=0;
  2994  0FBA  01F2               	clrf	_r
  2995  0FBB                     l2324:
  2996                           
  2997                           ;LCD16X2.c: 148:         ADCON0bits.GO_nDONE=1;
  2998  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0FBD  149F               	bsf	31,1	;volatile
  3001  0FBE                     l165:
  3002  0FBE  0008               	return
  3003  0FBF                     __end_of_L_ADC:
  3004                           
  3005                           	psect	text10
  3006  06E7                     __ptext10:	
  3007 ;; *************** function _LCD_IN *****************
  3008 ;; Defined at:
  3009 ;;		line 6 in file "SETLCD.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0, pclath, cstack
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0
  3025 ;;      Temps:          0       2       0       0       0
  3026 ;;      Totals:         0       2       0       0       0
  3027 ;;Total ram usage:        2 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    4
  3030 ;; This function calls:
  3031 ;;		_LCD_ON
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _LCD_IN
  3039  06E7                     _LCD_IN:
  3040  06E7                     l2256:	
  3041                           ;incstack = 0
  3042                           ; Regs used in _LCD_IN: [wreg+status,2+status,0+pclath+cstack]
  3043                           
  3044                           
  3045                           ;SETLCD.c: 7:     TRISDbits.TRISD6 = 0;
  3046  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  3047  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  3048  06E9  1308               	bcf	8,6	;volatile
  3049                           
  3050                           ;SETLCD.c: 8:     TRISDbits.TRISD7 = 0;
  3051  06EA  1388               	bcf	8,7	;volatile
  3052  06EB                     l2258:
  3053                           
  3054                           ;SETLCD.c: 9:     TRISB = 0;
  3055  06EB  0186               	clrf	6	;volatile
  3056  06EC                     l2260:
  3057                           
  3058                           ;SETLCD.c: 10:     PORTDbits.RD6 = 0;
  3059  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  3060  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  3061  06EE  1308               	bcf	8,6	;volatile
  3062  06EF                     l2262:
  3063                           
  3064                           ;SETLCD.c: 11:     PORTDbits.RD7 = 0;
  3065  06EF  1388               	bcf	8,7	;volatile
  3066                           
  3067                           ;SETLCD.c: 12:     PORTB = 0;
  3068  06F0  0186               	clrf	6	;volatile
  3069  06F1                     l2264:
  3070                           
  3071                           ;SETLCD.c: 13:     _delay((unsigned long)((50)*(4000000/4000.0)));
  3072  06F1  3041               	movlw	65
  3073  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  3074  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  3075  06F4  00A4               	movwf	??_LCD_IN+1
  3076  06F5  30ED               	movlw	237
  3077  06F6  00A3               	movwf	??_LCD_IN
  3078  06F7                     u767:
  3079  06F7  0BA3               	decfsz	??_LCD_IN,f
  3080  06F8  2EF7               	goto	u767
  3081  06F9  0BA4               	decfsz	??_LCD_IN+1,f
  3082  06FA  2EF7               	goto	u767
  3083  06FB  2EFC               	nop2
  3084  06FC                     l2266:
  3085                           
  3086                           ;SETLCD.c: 14:     LCD_ON(0x02);
  3087  06FC  3002               	movlw	2
  3088  06FD  120A  158A  27EA  120A  118A  	fcall	_LCD_ON
  3089  0702                     l2268:
  3090                           
  3091                           ;SETLCD.c: 15:     LCD_ON(0x38);
  3092  0702  3038               	movlw	56
  3093  0703  120A  158A  27EA  120A  118A  	fcall	_LCD_ON
  3094  0708                     l2270:
  3095                           
  3096                           ;SETLCD.c: 16:     LCD_ON(0x0C);
  3097  0708  300C               	movlw	12
  3098  0709  120A  158A  27EA  120A  118A  	fcall	_LCD_ON
  3099  070E                     l2272:
  3100                           
  3101                           ;SETLCD.c: 17:     LCD_ON(0x06);
  3102  070E  3006               	movlw	6
  3103  070F  120A  158A  27EA  120A  118A  	fcall	_LCD_ON
  3104  0714                     l211:
  3105  0714  0008               	return
  3106  0715                     __end_of_LCD_IN:
  3107                           
  3108                           	psect	text11
  3109  0FA5                     __ptext11:	
  3110 ;; *************** function _LCD_CL *****************
  3111 ;; Defined at:
  3112 ;;		line 36 in file "SETLCD.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg, status,2, status,0, pclath, cstack
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0
  3129 ;;      Totals:         0       0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    4
  3133 ;; This function calls:
  3134 ;;		_LCD_ON
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _LCD_CL
  3142  0FA5                     _LCD_CL:
  3143  0FA5                     l2274:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _LCD_CL: [wreg+status,2+status,0+pclath+cstack]
  3146                           
  3147                           
  3148                           ;SETLCD.c: 37:     LCD_ON(0x01);
  3149  0FA5  3001               	movlw	1
  3150  0FA6  120A  158A  27EA  120A  158A  	fcall	_LCD_ON
  3151  0FAB                     l223:
  3152  0FAB  0008               	return
  3153  0FAC                     __end_of_LCD_CL:
  3154                           
  3155                           	psect	text12
  3156  01A3                     __ptext12:	
  3157 ;; *************** function _LCDVAL1 *****************
  3158 ;; Defined at:
  3159 ;;		line 61 in file "SETLCD.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  x               2   11[BANK0 ] int 
  3162 ;;  Z               2   13[BANK0 ] int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      void 
  3167 ;; Registers used:
  3168 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         0       4       0       0       0
  3175 ;;      Locals:         0       0       0       0       0
  3176 ;;      Temps:          0       1       0       0       0
  3177 ;;      Totals:         0       5       0       0       0
  3178 ;;Total ram usage:        5 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    6
  3181 ;; This function calls:
  3182 ;;		_LCD_POINT
  3183 ;; This function is called by:
  3184 ;;		_main
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _LCDVAL1
  3190  01A3                     _LCDVAL1:
  3191  01A3                     l2276:	
  3192                           ;incstack = 0
  3193                           ; Regs used in _LCDVAL1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3194                           
  3195                           
  3196                           ;SETLCD.c: 62:     switch (Z){
  3197  01A3  2AD6               	goto	l2314
  3198  01A4                     l2278:
  3199                           
  3200                           ;SETLCD.c: 64:             LCD_POINT(x,2,"0");
  3201  01A4  082C               	movf	LCDVAL1@x+1,w
  3202  01A5  00A5               	movwf	LCD_POINT@x+1
  3203  01A6  082B               	movf	LCDVAL1@x,w
  3204  01A7  00A4               	movwf	LCD_POINT@x
  3205  01A8  3002               	movlw	2
  3206  01A9  00A6               	movwf	LCD_POINT@y
  3207  01AA  3000               	movlw	0
  3208  01AB  00A7               	movwf	LCD_POINT@y+1
  3209  01AC  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3210  01AD  00AF               	movwf	??_LCDVAL1
  3211  01AE  082F               	movf	??_LCDVAL1,w
  3212  01AF  00A8               	movwf	LCD_POINT@D
  3213  01B0  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3214                           
  3215                           ;SETLCD.c: 65:             break;
  3216  01B5  2B0F               	goto	l259
  3217  01B6                     l2280:
  3218                           
  3219                           ;SETLCD.c: 67:             LCD_POINT(x,2,"1");
  3220  01B6  082C               	movf	LCDVAL1@x+1,w
  3221  01B7  00A5               	movwf	LCD_POINT@x+1
  3222  01B8  082B               	movf	LCDVAL1@x,w
  3223  01B9  00A4               	movwf	LCD_POINT@x
  3224  01BA  3002               	movlw	2
  3225  01BB  00A6               	movwf	LCD_POINT@y
  3226  01BC  3000               	movlw	0
  3227  01BD  00A7               	movwf	LCD_POINT@y+1
  3228  01BE  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3229  01BF  00AF               	movwf	??_LCDVAL1
  3230  01C0  082F               	movf	??_LCDVAL1,w
  3231  01C1  00A8               	movwf	LCD_POINT@D
  3232  01C2  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3233                           
  3234                           ;SETLCD.c: 68:             break;
  3235  01C7  2B0F               	goto	l259
  3236  01C8                     l2282:
  3237                           
  3238                           ;SETLCD.c: 70:             LCD_POINT(x,2,"2");
  3239  01C8  082C               	movf	LCDVAL1@x+1,w
  3240  01C9  00A5               	movwf	LCD_POINT@x+1
  3241  01CA  082B               	movf	LCDVAL1@x,w
  3242  01CB  00A4               	movwf	LCD_POINT@x
  3243  01CC  3002               	movlw	2
  3244  01CD  00A6               	movwf	LCD_POINT@y
  3245  01CE  3000               	movlw	0
  3246  01CF  00A7               	movwf	LCD_POINT@y+1
  3247  01D0  3016               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3248  01D1  00AF               	movwf	??_LCDVAL1
  3249  01D2  082F               	movf	??_LCDVAL1,w
  3250  01D3  00A8               	movwf	LCD_POINT@D
  3251  01D4  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3252                           
  3253                           ;SETLCD.c: 71:             break;
  3254  01D9  2B0F               	goto	l259
  3255  01DA                     l2284:
  3256                           
  3257                           ;SETLCD.c: 73:             LCD_POINT(x,2,"3");
  3258  01DA  082C               	movf	LCDVAL1@x+1,w
  3259  01DB  00A5               	movwf	LCD_POINT@x+1
  3260  01DC  082B               	movf	LCDVAL1@x,w
  3261  01DD  00A4               	movwf	LCD_POINT@x
  3262  01DE  3002               	movlw	2
  3263  01DF  00A6               	movwf	LCD_POINT@y
  3264  01E0  3000               	movlw	0
  3265  01E1  00A7               	movwf	LCD_POINT@y+1
  3266  01E2  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3267  01E3  00AF               	movwf	??_LCDVAL1
  3268  01E4  082F               	movf	??_LCDVAL1,w
  3269  01E5  00A8               	movwf	LCD_POINT@D
  3270  01E6  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3271                           
  3272                           ;SETLCD.c: 74:             break;
  3273  01EB  2B0F               	goto	l259
  3274  01EC                     l2286:
  3275                           
  3276                           ;SETLCD.c: 76:             LCD_POINT(x,2,"4");
  3277  01EC  082C               	movf	LCDVAL1@x+1,w
  3278  01ED  00A5               	movwf	LCD_POINT@x+1
  3279  01EE  082B               	movf	LCDVAL1@x,w
  3280  01EF  00A4               	movwf	LCD_POINT@x
  3281  01F0  3002               	movlw	2
  3282  01F1  00A6               	movwf	LCD_POINT@y
  3283  01F2  3000               	movlw	0
  3284  01F3  00A7               	movwf	LCD_POINT@y+1
  3285  01F4  301A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3286  01F5  00AF               	movwf	??_LCDVAL1
  3287  01F6  082F               	movf	??_LCDVAL1,w
  3288  01F7  00A8               	movwf	LCD_POINT@D
  3289  01F8  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3290                           
  3291                           ;SETLCD.c: 77:             break;
  3292  01FD  2B0F               	goto	l259
  3293  01FE                     l2288:
  3294                           
  3295                           ;SETLCD.c: 79:             LCD_POINT(x,2,"5");
  3296  01FE  082C               	movf	LCDVAL1@x+1,w
  3297  01FF  00A5               	movwf	LCD_POINT@x+1
  3298  0200  082B               	movf	LCDVAL1@x,w
  3299  0201  00A4               	movwf	LCD_POINT@x
  3300  0202  3002               	movlw	2
  3301  0203  00A6               	movwf	LCD_POINT@y
  3302  0204  3000               	movlw	0
  3303  0205  00A7               	movwf	LCD_POINT@y+1
  3304  0206  301C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3305  0207  00AF               	movwf	??_LCDVAL1
  3306  0208  082F               	movf	??_LCDVAL1,w
  3307  0209  00A8               	movwf	LCD_POINT@D
  3308  020A  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3309                           
  3310                           ;SETLCD.c: 80:             break;
  3311  020F  2B0F               	goto	l259
  3312  0210                     l2290:
  3313                           
  3314                           ;SETLCD.c: 82:             LCD_POINT(x,2,"6");
  3315  0210  082C               	movf	LCDVAL1@x+1,w
  3316  0211  00A5               	movwf	LCD_POINT@x+1
  3317  0212  082B               	movf	LCDVAL1@x,w
  3318  0213  00A4               	movwf	LCD_POINT@x
  3319  0214  3002               	movlw	2
  3320  0215  00A6               	movwf	LCD_POINT@y
  3321  0216  3000               	movlw	0
  3322  0217  00A7               	movwf	LCD_POINT@y+1
  3323  0218  301E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3324  0219  00AF               	movwf	??_LCDVAL1
  3325  021A  082F               	movf	??_LCDVAL1,w
  3326  021B  00A8               	movwf	LCD_POINT@D
  3327  021C  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3328                           
  3329                           ;SETLCD.c: 83:             break;
  3330  0221  2B0F               	goto	l259
  3331  0222                     l2292:
  3332                           
  3333                           ;SETLCD.c: 85:             LCD_POINT(x,2,"7");
  3334  0222  082C               	movf	LCDVAL1@x+1,w
  3335  0223  00A5               	movwf	LCD_POINT@x+1
  3336  0224  082B               	movf	LCDVAL1@x,w
  3337  0225  00A4               	movwf	LCD_POINT@x
  3338  0226  3002               	movlw	2
  3339  0227  00A6               	movwf	LCD_POINT@y
  3340  0228  3000               	movlw	0
  3341  0229  00A7               	movwf	LCD_POINT@y+1
  3342  022A  3020               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3343  022B  00AF               	movwf	??_LCDVAL1
  3344  022C  082F               	movf	??_LCDVAL1,w
  3345  022D  00A8               	movwf	LCD_POINT@D
  3346  022E  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3347                           
  3348                           ;SETLCD.c: 86:             break;
  3349  0233  2B0F               	goto	l259
  3350  0234                     l2294:
  3351                           
  3352                           ;SETLCD.c: 88:             LCD_POINT(x,2,"8");
  3353  0234  082C               	movf	LCDVAL1@x+1,w
  3354  0235  00A5               	movwf	LCD_POINT@x+1
  3355  0236  082B               	movf	LCDVAL1@x,w
  3356  0237  00A4               	movwf	LCD_POINT@x
  3357  0238  3002               	movlw	2
  3358  0239  00A6               	movwf	LCD_POINT@y
  3359  023A  3000               	movlw	0
  3360  023B  00A7               	movwf	LCD_POINT@y+1
  3361  023C  3022               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3362  023D  00AF               	movwf	??_LCDVAL1
  3363  023E  082F               	movf	??_LCDVAL1,w
  3364  023F  00A8               	movwf	LCD_POINT@D
  3365  0240  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3366                           
  3367                           ;SETLCD.c: 89:             break;
  3368  0245  2B0F               	goto	l259
  3369  0246                     l2296:
  3370                           
  3371                           ;SETLCD.c: 91:             LCD_POINT(x,2,"9");
  3372  0246  082C               	movf	LCDVAL1@x+1,w
  3373  0247  00A5               	movwf	LCD_POINT@x+1
  3374  0248  082B               	movf	LCDVAL1@x,w
  3375  0249  00A4               	movwf	LCD_POINT@x
  3376  024A  3002               	movlw	2
  3377  024B  00A6               	movwf	LCD_POINT@y
  3378  024C  3000               	movlw	0
  3379  024D  00A7               	movwf	LCD_POINT@y+1
  3380  024E  3024               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3381  024F  00AF               	movwf	??_LCDVAL1
  3382  0250  082F               	movf	??_LCDVAL1,w
  3383  0251  00A8               	movwf	LCD_POINT@D
  3384  0252  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3385                           
  3386                           ;SETLCD.c: 92:             break;
  3387  0257  2B0F               	goto	l259
  3388  0258                     l2298:
  3389                           
  3390                           ;SETLCD.c: 94:             LCD_POINT (x,2,"A");
  3391  0258  082C               	movf	LCDVAL1@x+1,w
  3392  0259  00A5               	movwf	LCD_POINT@x+1
  3393  025A  082B               	movf	LCDVAL1@x,w
  3394  025B  00A4               	movwf	LCD_POINT@x
  3395  025C  3002               	movlw	2
  3396  025D  00A6               	movwf	LCD_POINT@y
  3397  025E  3000               	movlw	0
  3398  025F  00A7               	movwf	LCD_POINT@y+1
  3399  0260  3026               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3400  0261  00AF               	movwf	??_LCDVAL1
  3401  0262  082F               	movf	??_LCDVAL1,w
  3402  0263  00A8               	movwf	LCD_POINT@D
  3403  0264  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3404                           
  3405                           ;SETLCD.c: 95:             break;
  3406  0269  2B0F               	goto	l259
  3407  026A                     l2300:
  3408                           
  3409                           ;SETLCD.c: 97:             LCD_POINT (x,2,"B");
  3410  026A  082C               	movf	LCDVAL1@x+1,w
  3411  026B  00A5               	movwf	LCD_POINT@x+1
  3412  026C  082B               	movf	LCDVAL1@x,w
  3413  026D  00A4               	movwf	LCD_POINT@x
  3414  026E  3002               	movlw	2
  3415  026F  00A6               	movwf	LCD_POINT@y
  3416  0270  3000               	movlw	0
  3417  0271  00A7               	movwf	LCD_POINT@y+1
  3418  0272  3028               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3419  0273  00AF               	movwf	??_LCDVAL1
  3420  0274  082F               	movf	??_LCDVAL1,w
  3421  0275  00A8               	movwf	LCD_POINT@D
  3422  0276  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3423                           
  3424                           ;SETLCD.c: 98:             break;
  3425  027B  2B0F               	goto	l259
  3426  027C                     l2302:
  3427                           
  3428                           ;SETLCD.c: 100:             LCD_POINT (x,2,"C");
  3429  027C  082C               	movf	LCDVAL1@x+1,w
  3430  027D  00A5               	movwf	LCD_POINT@x+1
  3431  027E  082B               	movf	LCDVAL1@x,w
  3432  027F  00A4               	movwf	LCD_POINT@x
  3433  0280  3002               	movlw	2
  3434  0281  00A6               	movwf	LCD_POINT@y
  3435  0282  3000               	movlw	0
  3436  0283  00A7               	movwf	LCD_POINT@y+1
  3437  0284  302A               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3438  0285  00AF               	movwf	??_LCDVAL1
  3439  0286  082F               	movf	??_LCDVAL1,w
  3440  0287  00A8               	movwf	LCD_POINT@D
  3441  0288  120A  118A  2740  120A  118A  	fcall	_LCD_POINT
  3442                           
  3443                           ;SETLCD.c: 101:             break;
  3444  028D  2B0F               	goto	l259
  3445  028E                     l2304:
  3446                           
  3447                           ;SETLCD.c: 103:             LCD_POINT (x,2,"D");
  3448  028E  082C               	movf	LCDVAL1@x+1,w
  3449  028F  00A5               	movwf	LCD_POINT@x+1
  3450  0290  082B               	movf	LCDVAL1@x,w
  3451  0291  00A4               	movwf	LCD_POINT@x
  3452  0292  3002               	movlw	2
  3453  0293  00A6               	movwf	LCD_POINT@y
  3454  0294  3000               	movlw	0
  3455  0295  00A7               	movwf	LCD_POINT@y+1
  3456  0296  302C               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
