

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:42:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1500                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1501                           ;	Watchdog Timer Enable bit
  1502                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1503                           ;	Power-up Timer Enable bit
  1504                           ;	PWRTE = OFF, PWRT disabled
  1505                           ;	RE3/MCLR pin function select bit
  1506                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1507                           ;	Code Protection bit
  1508                           ;	CP = OFF, Program memory code protection is disabled
  1509                           ;	Data Code Protection bit
  1510                           ;	CPD = OFF, Data memory code protection is disabled
  1511                           ;	Brown Out Reset Selection bits
  1512                           ;	BOREN = OFF, BOR disabled
  1513                           ;	Internal External Switchover bit
  1514                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1515                           ;	Fail-Safe Clock Monitor Enabled bit
  1516                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1517                           ;	Low Voltage Programming Enable bit
  1518                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1519                           ;	In-Circuit Debugger Mode bit
  1520                           ;	DEBUG = 0x1, unprogrammed default
  1521  2007                     	org	8199
  1522  2007  20D4               	dw	8404
  1523                           
  1524                           ;Config register CONFIG2 @ 0x2008
  1525                           ;	Brown-out Reset Selection bit
  1526                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1527                           ;	Flash Program Memory Self Write Enable bits
  1528                           ;	WRT = OFF, Write protection off
  1529  2008                     	org	8200
  1530  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     480
                               _ADCG
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     120
                                              7 COMMON     1     1      0
                       _ADC_CHS_CLKS
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADCG                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCG
   _Setup
     _ADC_CHS_CLKS
   _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 13:42:40 2021

  __size_of_ADC_CHS_CLKS 00CD              _SSPSTATbits 0094                       l70 015D  
                     l80 0022                       l81 002B                       l90 007C  
                     l82 0034                       l66 0107                       l91 0085  
                     l83 003D                       l92 008E                       l84 0046  
                     l93 0097                       l85 004F                       l94 00A0  
                     l86 0058                       l78 0016                       l87 0061  
                     l88 006A                       l89 0073                       u20 0159  
                     u21 0158                       u60 0145                       u61 0144  
                    l101 00E0                      l117 014D                      l118 0152  
                    l821 015A                      l817 0153                      l819 0159  
                    l931 014C                      l923 013E                      l917 00A9  
                    l941 00F2                      l933 00E1                      l925 0145  
                    l951 00FA                      l943 00F3                      l935 00EB  
                    l927 0147                      l961 0103                      l953 00FC  
                    l945 00F4                      l937 00EE                      l929 0149  
                    l963 0104                      l955 00FD                      l947 00F5  
                    l939 00F1                      l877 0015                      l957 00FE  
                    l949 00F9                      l965 0126                      l991 00B1  
                    l879 001E                      l959 0102                      l967 012F  
                    l969 0134                      _isr 0108                     _ADCG 0153  
                   _ADIF 0066                     ?_isr 0070                     i1l55 011F  
                   u4_20 010E                     u4_21 010D                     u5_20 0116  
                   u5_21 0115                     _main 0126                     btemp 007E  
                   start 000C             _ADC_CHS_CLKS 0014                    ?_ADCG 0070  
                  ??_isr 0071                    _ADCGO 0078                    ?_main 0070  
                  _ANSEL 0188                    i1l127 0163                    i1l831 0111  
                  i1l833 0112                    i1l825 0108                    i1l835 0116  
                  i1l827 010E                    i1l773 015F                    i1l837 011C  
                  i1l829 0110                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _Setup 00E1                    pclath 000A          __end_of_spiInit 0153  
                  status 0003                    wtemp0 007E             __end_of_ADCG 015E  
        __initialization 000F             __end_of_main 013D                   ??_ADCG 0073  
                 ??_main 0078                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0164                ??_spiInit 0076  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_Setup 0108                  ??_Setup 0077  
             __pmaintext 0126               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 013D                  __ptext2 00E1  
                __ptext3 0014                  __ptext4 0153                  __ptext5 0108  
                __ptext6 015E             __size_of_isr 001E                  _spiInit 013D  
   end_of_initialization 0010               ??_spiWrite 0070            ADC_CHS_CLKS@C 0076  
          ADC_CHS_CLKS@S 0073              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 0126            ?_ADC_CHS_CLKS 0073              __pbssCOMMON 0078  
              ___latbits 0002           ??_ADC_CHS_CLKS 0074        __size_of_spiWrite 0006  
               ?_spiInit 0073           __size_of_Setup 0027     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F     __end_of_ADC_CHS_CLKS 00E1  
       __size_of_spiInit 0016            __size_of_ADCG 000B            __size_of_main 0017  
               _spiWrite 015E             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000  
